congbio_member_name,congbio_position,congbio_party,congbio_state,congbio_birth,congbio_death,congbio_congress,join_name,congbio_id,congbio_url,candidate_id
"Ingham, Samuel Delucenna",Representative,Republican,PA,1779,1860,13,Samuel Delucenna Ingham,I000022,http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000022,NA
"Kershaw, John",Representative,Republican,SC,1765,1829,13,John Kershaw,K000149,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000149,NA
"Kilbourne, James",Representative,Republican,OH,1770,1850,13,James Kilbourne,K000169,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000169,NA
"Locke, Francis",Senator,Unknown,NC,1776,1823,13,Francis Locke,L000387,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000387,NA
"Mcarthur, Duncan",Representative,Republican,OH,1772,1839,13,Duncan Mcarthur,M000299,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000299,NA
"Mclean, John",Representative,Republican,OH,1785,1861,13,John Mclean,M000549,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000549,NA
"Miller, Morris Smith",Representative,Federalist,NY,1779,1824,13,Morris Smith Miller,M000747,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000747,NA
"Moffitt, Hosea",Representative,Federalist,NY,1757,1825,13,Hosea Moffitt,M000840,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000840,NA
"Murfree, William Hardy",Representative,Republican,NC,1781,1827,13,William Hardy Murfree,M001084,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001084,NA
"Oakley, Thomas Jackson",Representative,Federalist,NY,1783,1857,13,Thomas Jackson Oakley,O000003,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000003,NA
"Rich, Charles",Representative,Republican,VT,1771,1824,13,Charles Rich,R000207,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000207,NA
"Sharp, Solomon P.",Representative,Republican,KY,1780,1825,13,Solomon P. Sharp,S000295,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000295,NA
"Shipherd, Zebulon Rudd",Representative,Federalist,NY,1768,1841,13,Zebulon Rudd Shipherd,S000366,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000366,NA
"Smith, William Stephens",Representative,Federalist,NY,1755,1816,13,William Stephens Smith,S000638,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000638,NA
"Talbot, Isham",Senator,Democratic Republican,KY,1773,1837,13,Isham Talbot,T000017,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000017,NA
"Walker, George",Senator,Democratic Republican,KY,1763,1819,13,George Walker,W000053,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000053,NA
"Ward, Artemas, Jr.",Representative,Federalist,MA,1762,1847,13,Artemas Ward,W000128,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000128,NA
"Wood, Abiel",Representative,Republican,MA,1772,1834,13,Abiel Wood,W000687,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000687,NA
"Ashmun, Eli Porter",Senator,Federalist,MA,1770,1819,14,Eli Porter Ashmun,A000317,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000317,NA
"Atherton, Charles Humphrey",Representative,Federalist,NH,1773,1853,14,Charles Humphrey Atherton,A000324,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000324,NA
"Bennet, Benjamin",Representative,Republican,NJ,1764,1840,14,Benjamin Bennet,B000368,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000368,NA
"Betts, Samuel Rossiter",Representative,Republican,NY,1787,1868,14,Samuel Rossiter Betts,B000427,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000427,NA
"Blount, William Grainger",Representative,Republican,TN,1784,1827,14,William Grainger Blount,B000571,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000571,NA
"Boss, John Linscom, Jr.",Representative,Federalist,RI,1780,1819,14,John Linscom Boss,B000650,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000650,NA
"Bryan, Joseph Hunter",Representative,Republican,NC,1782,1839,14,Joseph Hunter Bryan,B000990,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000990,NA
"Burnside, Thomas",Representative,Republican,PA,1782,1851,14,Thomas Burnside,B001132,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001132,NA
"Clark, James West",Representative,Republican,NC,1779,1843,14,James West Clark,C000438,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000438,NA
"Clarke, Archibald Smith",Representative,Republican,NY,1788,1821,14,Archibald Smith Clarke,C000456,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000456,NA
"Conner, Samuel Shepard",Representative,Republican,MA,1783c,1820,14,Samuel Shepard Conner,C000692,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000692,NA
"Edwards, Weldon Nathaniel",Representative,Republican,NC,1788,1873,14,Weldon Nathaniel Edwards,E000083,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000083,NA
"Forney, Daniel Munroe",Representative,Republican,NC,1784,1847,14,Daniel Munroe Forney,F000278,http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000278,NA
"Hammond, Jabez Delano",Representative,Republican,NY,1778,1855,14,Jabez Delano Hammond,H000127,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000127,NA
"Hardin, Martin D.",Senator,Federalist,KY,1780,1823,14,Martin D. Hardin,H000186,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000186,NA
"Harrison, William Henry",Representative,NA,OH,1773,1841,14,William Henry Harrison,H000279,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000279,NA
"Herbert, John Carlyle",Representative,Federalist,MD,1775,1846,14,John Carlyle Herbert,H000525,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000525,NA
"Jewett, Luther",Representative,Federalist,VT,1772,1860,14,Luther Jewett,J000107,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000107,NA
"Love, William Carter",Representative,Republican,NC,1784,1835,14,William Carter Love,L000460,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000460,NA
"Maclay, William Plunkett",Representative,Republican,PA,1774,1842,14,William Plunkett Maclay,M000033,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000033,NA
"Mason, Armistead Thomson",Senator,Democratic Republican,VA,1787,1819,14,Armistead Thomson Mason,M000213,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000213,NA
"Mason, James Brown",Representative,Federalist,RI,1775,1819,14,James Brown Mason,M000215,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000215,NA
"Mayrant, William",Representative,Republican,SC,NA,NA,14,William Mayrant,M000288,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000288,NA
"Mclean, Alney",Representative,Republican,KY,1779,1841,14,Alney Mclean,M000544,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000544,NA
"Middleton, Henry",Representative,Republican,SC,1770,1846,14,Henry Middleton,M000699,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000699,NA
"Miller, Stephen Decatur",Representative,Nullifier,SC,1787,1838,14,Stephen Decatur Miller,M000755,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000755,NA
"Mills, Elijah Hunt",Representative,Federalist,MA,1776,1829,14,Elijah Hunt Mills,M000774,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000774,NA
"Nelson, Thomas Maduit",Representative,Republican,VA,1782,1853,14,Thomas Maduit Nelson,N000043,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000043,NA
"Noble, James",Senator,Democratic Republican,IN,1785,1831,14,James Noble,N000118,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000118,NA
"Parris, Albion Keith",Representative,Republican,MA,1788,1857,14,Albion Keith Parris,P000079,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000079,NA
"Roane, William Henry",Representative,Republican,VA,1787,1845,14,William Henry Roane,R000293,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000293,NA
"Ruggles, Benjamin",Senator,Democratic Republican,OH,1783,1857,14,Benjamin Ruggles,R000500,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000500,NA
"Sanford, Nathan",Senator,Democratic Republican,NY,1777,1838,14,Nathan Sanford,S000052,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000052,NA
"Schenck, Abraham Henry",Representative,Republican,NY,1775,1831,14,Abraham Henry Schenck,S000115,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000115,NA
"Taul, Micah",Representative,Republican,KY,1785,1850,14,Micah Taul,T000054,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000054,NA
"Throop, Enos Thompson",Representative,Republican,NY,1784,1874,14,Enos Thompson Throop,T000247,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000247,NA
"Tucker, Henry St. George",Representative,Republican,VA,1780,1848,14,Henry St. George Tucker,T000398,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000398,NA
"Wendover, Peter Hercules",Representative,Republican,NY,1768,1834,14,Peter Hercules Wendover,W000293,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000293,NA
"Wilde, Richard Henry",Representative,Republican,GA,1789,1847,14,Richard Henry Wilde,W000460,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000460,NA
"Wilkin, James Whitney",Representative,Republican,NY,1762,1845,14,James Whitney Wilkin,W000472,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000472,NA
"Wilson, James Jefferson",Senator,Democratic Republican,NJ,1775,1824,14,James Jefferson Wilson,W000595,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000595,NA
"Yates, John Barentse",Representative,Republican,NY,1784,1836,14,John Barentse Yates,Y000009,http://bioguide.congress.gov/scripts/biodisplay.pl?index=Y000009,NA
"Abbot, Joel",Representative,Republican,GA,1776,1826,15,Joel Abbot,A000003,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000003,NA
"Allen, Heman (Of Colchester)",Representative,Republican,VT,1779,1852,15,Heman (Of Colchester) Allen,A000122,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000122,NA
"Allen, Samuel Clesson",Representative,Federalist,MA,1772,1842,15,Samuel Clesson Allen,A000146,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000146,NA
"Anderson, Richard Clough, Jr.",Representative,Republican,KY,1788,1826,15,Richard Clough Anderson,A000230,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000230,NA
"Bellinger, Joseph",Representative,Republican,SC,1773,1830,15,Joseph Bellinger,B000350,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000350,NA
"Burrill, James, Jr.",Senator,Federalist,RI,1772,1820,15,James Burrill,B001137,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001137,NA
"Campbell, John Wilson",Representative,Republican,OH,1782,1833,15,John Wilson Campbell,C000095,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000095,NA
"Cobb, Thomas Willis",Representative,Republican,GA,1784,1830,15,Thomas Willis Cobb,C000553,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000553,NA
"Crafts, Samuel Chandler",Representative,NA,VT,1768,1853,15,Samuel Chandler Crafts,C000851,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000851,NA
"Crittenden, John Jordan",Senator,Democratic Republican,KY,1786,1863,15,John Jordan Crittenden,C000912,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000912,NA
"Cushman, John Paine",Representative,Federalist,NY,1784,1848,15,John Paine Cushman,C001019,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001019,NA
"Davidson, William",Representative,Federalist,NC,1778,1857,15,William Davidson,D000087,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000087,NA
"Dickerson, Mahlon",Senator,Democratic Republican,NJ,1770,1853,15,Mahlon Dickerson,D000308,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000308,NA
"Drake, John Reuben",Representative,Republican,NY,1782,1857,15,John Reuben Drake,D000485,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000485,NA
"Eaton, John Henry",Senator,Democratic Republican,TN,1790,1856,15,John Henry Eaton,E000024,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000024,NA
"Edwards, Ninian",Senator,Democratic Republican,IL,1775,1833,15,Ninian Edwards,E000078,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000078,NA
"Ervin, James",Representative,Republican,SC,1778,1841,15,James Ervin,E000209,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000209,NA
"Garnett, Robert Selden",Representative,Republican,VA,1789,1840,15,Robert Selden Garnett,G000077,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000077,NA
"Hubbard, Thomas Hill",Representative,Republican,NY,1781,1857,15,Thomas Hill Hubbard,H000890,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000890,NA
"Lewis, William J.",Representative,Republican,VA,1766,1828,15,William J. Lewis,L000297,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000297,NA
"Marr, George Washington Lent",Representative,Republican,TN,1779,1856,15,George Washington Lent Marr,M000142,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000142,NA
"Mclane, Louis",Representative,NA,DE,1786,1857,15,Louis Mclane,M000535,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000535,NA
"Mclean, John",Representative,Crawford Republican,IL,1791,1830,15,John Mclean,M000550,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000550,NA
"Mcmillan, Alexander",Representative,Federalist,NC,NA,1817,15,Alexander Mcmillan,M000564,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000564,NA
"Mellen, Prentiss",Senator,Federalist,MA,1764,1840,15,Prentiss Mellen,M000636,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000636,NA
"Mercer, Charles Fenton",Representative,Federalist,VA,1778,1858,15,Charles Fenton Mercer,M000642,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000642,NA
"Merrill, Orsamus Cook",Representative,Republican,VT,1775,1865,15,Orsamus Cook Merrill,M000657,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000657,NA
"Morril, David Lawrence",Senator,Democratic Republican,NH,1772,1849,15,David Lawrence Morril,M000966,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000966,NA
"Nesbitt, Wilson",Representative,Republican,SC,NA,1861,15,Wilson Nesbitt,N000049,http://bioguide.congress.gov/scripts/biodisplay.pl?index=N000049,NA
"Owen, James",Representative,Republican,NC,1784,1865,15,James Owen,O000151,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000151,NA
"Palmer, William Adams",Senator,Democratic Republican,VT,1781,1860,15,William Adams Palmer,P000045,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000045,NA
"Parrott, John Fabyan",Representative,NA,NH,1767,1836,15,John Fabyan Parrott,P000084,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000084,NA
"Quarles, Tunstall",Representative,Republican,KY,1770c,1855,15,Tunstall Quarles,Q000005,http://bioguide.congress.gov/scripts/biodisplay.pl?index=Q000005,NA
"Rogers, Thomas Jones",Representative,Republican,PA,1781,1832,15,Thomas Jones Rogers,R000403,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000403,NA
"Sampson, Zabdiel",Representative,Republican,MA,1781,1828,15,Zabdiel Sampson,S000026,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000026,NA
"Schuyler, Philip Jeremiah",Representative,Federalist,NY,1768,1835,15,Philip Jeremiah Schuyler,S000153,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000153,NA
"Scudder, Tredwell",Representative,Republican,NY,1778,1834,15,Tredwell Scudder,S000203,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000203,NA
"Sherwood, Samuel Burr",Representative,Federalist,CT,1767,1833,15,Samuel Burr Sherwood,S000357,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000357,NA
"Simkins, Eldred",Representative,Republican,SC,1779,1831,15,Eldred Simkins,S000414,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000414,NA
"Smith, James Strudwick",Representative,Republican,NC,1790,1859,15,James Strudwick Smith,S000559,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000559,NA
"Spencer, John Canfield",Representative,Republican,NY,1788,1855,15,John Canfield Spencer,S000727,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000727,NA
"Storrs, Henry Randolph",Representative,Federalist,NY,1787,1837,15,Henry Randolph Storrs,S000976,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000976,NA
"Strother, George French",Representative,Republican,VA,1783,1840,15,George French Strother,S001023,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001023,NA
"Thomas, Jesse Burgess",Senator,Democratic Republican,IL,1777,1853,15,Jesse Burgess Thomas,T000171,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000171,NA
"Tucker, Starling",Representative,Jacksonian,SC,1770,1834,15,Starling Tucker,T000402,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000402,NA
"Westerlo, Rensselaer",Representative,Federalist,NY,1776,1851,15,Rensselaer Westerlo,W000309,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000309,NA
"Williams, Thomas Hill",Senator,Democratic Republican,MS,1780,1840,15,Thomas Hill Williams,W000540,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000540,NA
"Williams, Thomas Scott",Representative,Federalist,CT,1777,1861,15,Thomas Scott Williams,W000541,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000541,NA
"Archer, William Segar",Representative,Whig,VA,1789,1855,16,William Segar Archer,A000275,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000275,NA
"Blackledge, William Salter",Representative,Republican,NC,1793,1856,16,William Salter Blackledge,B000512,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000512,NA
"Brevard, Joseph",Representative,Republican,SC,1766,1821,16,Joseph Brevard,B000808,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000808,NA
"Bryan, Henry Hunter",Representative,Republican,TN,1786,1835,16,Henry Hunter Bryan,B000986,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000986,NA
"Buffum, Joseph, Jr.",Representative,Republican,NH,1784,1874,16,Joseph Buffum,B001042,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001042,NA
"Burton, Hutchins Gordon",Representative,Republican,NC,1782,1836,16,Hutchins Gordon Burton,B001152,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001152,NA
"Cook, Daniel Pope",Representative,Democratic Republican,IL,1794,1827,16,Daniel Pope Cook,C000716,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000716,NA
"Cuthbert, John Alfred",Representative,Republican,GA,1788,1881,16,John Alfred Cuthbert,C001024,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C001024,NA
"De Witt, Jacob Hasbrouck",Representative,Republican,NY,1784,1857,16,Jacob Hasbrouck De Witt,D000287,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000287,NA
"Dickinson, John Dean",Representative,Federalist,NY,1767,1841,16,John Dean Dickinson,D000322,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000322,NA
"Edwards, Henry Waggaman",Representative,NA,CT,1779,1847,16,Henry Waggaman Edwards,E000070,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000070,NA
"Elliott, John",Senator,Democratic Republican,GA,1773,1827,16,John Elliott,E000124,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000124,NA
"Foot, Samuel Augustus",Representative,Adams,CT,1780,1846,16,Samuel Augustus Foot,F000247,http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000247,NA
"Ford, William Donnison",Representative,Republican,NY,1779,1833,16,William Donnison Ford,F000269,http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000269,NA
"Gray, John Cowper",Representative,Republican,VA,1783,1823,16,John Cowper Gray,G000398,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000398,NA
"Gross, Ezra Carter",Representative,Republican,NY,1787,1829,16,Ezra Carter Gross,G000494,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000494,NA
"Guyon, James, Jr.",Representative,Republican,NY,1778,1846,16,James Guyon,G000539,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000539,NA
"Hibshman, Jacob",Representative,Republican,PA,1772,1852,16,Jacob Hibshman,H000558,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000558,NA
"Hill, Mark Langdon",Representative,Republican,MA,1772,1842,16,Mark Langdon Hill,H000602,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000602,NA
"Jackson, Edward Brake",Representative,Republican,VA,1793,1826,16,Edward Brake Jackson,J000010,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000010,NA
"Knight, Nehemiah Rice",Senator,Democratic Republican,RI,1780,1854,16,Nehemiah Rice Knight,K000287,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000287,NA
"Logan, William",Senator,Democratic Republican,KY,1776,1822,16,William Logan,L000405,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000405,NA
"Lyman, Joseph Stebbins",Representative,Republican,NY,1785,1821,16,Joseph Stebbins Lyman,L000527,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000527,NA
"Mallary, Rollin Carolas",Representative,Republican,VT,1784,1831,16,Rollin Carolas Mallary,M000079,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000079,NA
"Mccreary, John",Representative,Republican,SC,1761c,1833,16,John Mccreary,M000383,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000383,NA
"Mccullough, Thomas Grubb",Representative,Federalist,PA,1785,1848,16,Thomas Grubb Mccullough,M000396,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000396,NA
"Metcalfe, Thomas",Representative,Whig,KY,1780,1855,16,Thomas Metcalfe,M000676,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000676,NA
"Moore, Thomas Love",Representative,Republican,VA,NA,1862,16,Thomas Love Moore,M000920,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000920,NA
"Overstreet, James",Representative,Republican,SC,1773,1822,16,James Overstreet,O000142,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000142,NA
"Parker, Severn Eyre",Representative,Republican,VA,1787,1836,16,Severn Eyre Parker,P000072,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000072,NA
"Peek, Harmanus",Representative,Republican,NY,1782,1838,16,Harmanus Peek,P000183,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000183,NA
"Plumer, William, Jr.",Representative,Republican,NH,1789,1854,16,William Plumer,P000394,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000394,NA
"Ross, Thomas Randolph",Representative,Republican,OH,1788,1869,16,Thomas Randolph Ross,R000456,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000456,NA
