congbio_member_name,congbio_position,congbio_party,congbio_state,congbio_birth,congbio_death,congbio_congress,join_name,congbio_id,congbio_url,candidate_id
"Southard, Samuel Lewis",Senator,Democratic Republican,NJ,1787,1842,16,Samuel Lewis Southard,S000689,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000689,NA
"Street, Randall S.",Representative,Federalist,NY,1780,1841,16,Randall S. Street,S001002,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S001002,NA
"Tracy, Albert Haller",Representative,Whig,NY,1793,1859,16,Albert Haller Tracy,T000343,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000343,NA
"Trimble, William Allen",Senator,Democratic Republican,OH,1786,1821,16,William Allen Trimble,T000377,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000377,NA
"Van Rensselaer, Solomon Van Vechten",Representative,Federalist,NY,1774,1852,16,Solomon Van Vechten Van Rensselaer,V000055,http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000055,NA
"Walker, Freeman",Senator,Democratic Republican,GA,1780,1827,16,Freeman Walker,W000052,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000052,NA
"Walker, John Williams",Senator,Democratic Republican,AL,1783,1823,16,John Williams Walker,W000061,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000061,NA
"Barton, David",Senator,Democratic Republican,MO,1783,1837,17,David Barton,B000212,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000212,NA
"Baylies, Francis",Representative,Federalist,MA,1783,1852,17,Francis Baylies,B000255,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000255,NA
"Benton, Thomas Hart",Senator,Democratic Republican,MO,1782,1858,17,Thomas Hart Benton,B000398,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000398,NA
"Boardman, Elijah",Senator,Democratic Republican,CT,1760,1823,17,Elijah Boardman,B000577,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000577,NA
"Borland, Charles, Jr.",Representative,Republican,NY,1786,1852,17,Charles Borland,B000641,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000641,NA
"Breckinridge, James Douglas",Representative,Republican,KY,NA,1849,17,James Douglas Breckinridge,B000786,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000786,NA
"Brown, Ethan Allen",Senator,Democratic Republican,OH,1776,1852,17,Ethan Allen Brown,B000914,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000914,NA
"Cambreleng, Churchill Caldom",Representative,Republican,NY,1786,1862,17,Churchill Caldom Cambreleng,C000061,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000061,NA
"Colden, Cadwallader David",Representative,Federalist,NY,1769,1834,17,Cadwallader David Colden,C000604,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000604,NA
"Connor, Henry William",Representative,Republican,NC,1793,1866,17,Henry William Connor,C000700,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000700,NA
"De Wolf, James",Senator,Democratic Republican,RI,1764,1837,17,James De Wolf,D000295,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000295,NA
"Durfee, Job",Representative,Republican,RI,1790,1847,17,Job Durfee,D000568,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000568,NA
"Dwight, Henry Williams",Representative,Federalist,MA,1788,1845,17,Henry Williams Dwight,D000579,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000579,NA
"Findlay, William",Senator,Democratic Republican,PA,1768,1846,17,William Findlay,F000122,http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000122,NA
"Gilmer, George Rockingham",Representative,Republican,GA,1790,1859,17,George Rockingham Gilmer,G000216,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000216,NA
"Gist, Joseph",Representative,Republican,SC,1775,1836,17,Joseph Gist,G000227,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000227,NA
"Govan, Andrew Robison",Representative,Republican,SC,1794,1841,17,Andrew Robison Govan,G000346,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000346,NA
"Hamilton, James, Jr.",Representative,Republican,SC,1786,1857,17,James Hamilton,H000110,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000110,NA
"Hawkes, James",Representative,Republican,NY,1776,1865,17,James Hawkes,H000366,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000366,NA
"Johnson, John Telemachus",Representative,Republican,KY,1788,1856,17,John Telemachus Johnson,J000154,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000154,NA
"Johnston, Josiah Stoddard",Representative,NA,LA,1784,1833,17,Josiah Stoddard Johnston,J000194,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000194,NA
"Long, John",Representative,Republican,NC,1785,1857,17,John Long,L000421,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000421,NA
"Mccarty, Richard",Representative,Republican,NY,1780,1844,17,Richard Mccarty,M000321,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000321,NA
"Mcduffie, George",Representative,Democrat,SC,1790,1851,17,George Mcduffie,M000426,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000426,NA
"Mckim, Isaac",Representative,Republican,MD,1775,1838,17,Isaac Mckim,M000516,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000516,NA
"Mcneill, Archibald",Representative,Federalist,NC,NA,1849,17,Archibald Mcneill,M000586,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000586,NA
"Mcsherry, James",Representative,Federalist,PA,1776,1849,17,James Mcsherry,M000602,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000602,NA
"Mitchell, Thomas Rothmaler",Representative,Republican,SC,1783,1837,17,Thomas Rothmaler Mitchell,M000829,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000829,NA
"Morgan, John Jordan",Representative,Republican,NY,1770,1849,17,John Jordan Morgan,M000953,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000953,NA
"Pierson, Jeremiah Halsey",Representative,Republican,NY,1766,1855,17,Jeremiah Halsey Pierson,P000342,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000342,NA
"Poinsett, Joel Roberts",Representative,Republican,SC,1779,1851,17,Joel Roberts Poinsett,P000404,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000404,NA
"Rochester, William Beatty",Representative,Republican,NY,1789,1838,17,William Beatty Rochester,R000360,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000360,NA
"Ruggles, Charles Herman",Representative,Federalist,NY,1789,1865,17,Charles Herman Ruggles,R000501,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000501,NA
"Saunders, Romulus Mitchell",Representative,Republican,NC,1791,1867,17,Romulus Mitchell Saunders,S000078,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000078,NA
"Tattnall, Edward Fenwick",Representative,Republican,GA,1788,1832,17,Edward Fenwick Tattnall,T000051,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000051,NA
"Tod, John",Representative,NA,PA,1779,1830,17,John Tod,T000290,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000290,NA
"Van Buren, Martin",Senator,Democratic Republican,NY,1782,1862,17,Martin Van Buren,V000009,http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000009,NA
"Van Rensselaer, Stephen, Iii",Representative,NA,NY,1764,1839,17,Stephen Van Rensselaer,V000056,http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000056,NA
"Van Wyck, William William",Representative,NA,NY,1777,1840,17,William William Van Wyck,V000068,http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000068,NA
"Walworth, Reuben Hyde",Representative,NA,NY,1788,1867,17,Reuben Hyde Walworth,W000118,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000118,NA
"Ware, Nicholas",Senator,Democratic Republican,GA,1776,1824,17,Nicholas Ware,W000148,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000148,NA
"Williamson, William Durkee",Representative,NA,ME,1779,1846,17,William Durkee Williamson,W000554,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000554,NA
"Woodson, Samuel Hughes",Representative,NA,KY,1777,1827,17,Samuel Hughes Woodson,W000729,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000729,NA
"Wright, John Crafts",Representative,NA,OH,1783,1861,17,John Crafts Wright,W000764,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000764,NA
"Alexander, Adam Rankin",Representative,Jacksonian Republican,TN,1781,1848,18,Adam Rankin Alexander,A000089,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000089,NA
"Allison, James, Jr.",Representative,Jackson Republican,PA,1772,1854,18,James Allison,A000157,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000157,NA
"Barbour, John Strode",Representative,Crawford Republican,VA,1790,1855,18,John Strode Barbour,B000128,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000128,NA
"Bouligny, Charles Dominique Joseph",Senator,Adams-Clay Republican,LA,1773,1833,18,Charles Dominique Joseph Bouligny,B000664,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000664,NA
"Branch, John",Senator,Crawford Republican,NC,1782,1863,18,John Branch,B000763,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000763,NA
"Brent, William Leigh",Representative,Adams-Clay Republican,LA,1784,1848,18,William Leigh Brent,B000803,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000803,NA
"Buck, Daniel Azro Ashley",Representative,Adams-Clay Republican,VT,1789,1841,18,Daniel Azro Ashley Buck,B001015,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001015,NA
"Buckner, Richard Aylett",Representative,Adams-Clay Republican,KY,1763,1847,18,Richard Aylett Buckner,B001033,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001033,NA
"Cady, John Watts",Representative,Adams-Clay Republican,NY,1790,1854,18,John Watts Cady,C000015,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000015,NA
"Campbell, Robert Blair",Representative,Jackson Republican,SC,NA,1862,18,Robert Blair Campbell,C000098,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000098,NA
"Cary, George",Representative,Crawford Republicans,GA,1789,1843,18,George Cary,C000212,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000212,NA
"Crowninshield, Benjamin Williams",Representative,Adams-Clay Republican,MA,1772,1851,18,Benjamin Williams Crowninshield,C000946,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000946,NA
"Foote, Charles Augustus",Representative,Crawford Republicans,NY,1785,1828,18,Charles Augustus Foote,F000249,http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000249,NA
"Gatlin, Alfred Moore",Representative,Crawford Republican,NC,1790,1841,18,Alfred Moore Gatlin,G000099,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000099,NA
"Gazlay, James William",Representative,Jackson Republican,OH,1784,1874,18,James William Gazlay,G000109,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000109,NA
"Gurley, Henry Hosford",Representative,Adams-Clay Republican,LA,1788,1833,18,Henry Hosford Gurley,G000529,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000529,NA
"Hayne, Robert Young",Senator,Jackson Republican,SC,1791,1839,18,Robert Young Hayne,H000398,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000398,NA
"Henry, Robert Pryor",Representative,Jackson Republican,KY,1788,1826,18,Robert Pryor Henry,H000517,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000517,NA
"Hogeboom, James Lawrence",Representative,Crawford Republican,NY,1766,1839,18,James Lawrence Hogeboom,H000700,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000700,NA
"Johnson, Joseph",Representative,Jackson Republican,VA,1785,1877,18,Joseph Johnson,J000155,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000155,NA
"Letcher, Robert Perkins",Representative,Adams-Clay Republican,KY,1788,1861,18,Robert Perkins Letcher,L000257,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000257,NA
"Longfellow, Stephen",Representative,Adams-Clay Federalist,ME,1775,1849,18,Stephen Longfellow,L000430,http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000430,NA
"Mangum, Willie Person",Representative,Jacksonian,NC,1792,1861,18,Willie Person Mangum,M000096,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000096,NA
"Markley, Philip Swenk",Representative,Jackson Republican,PA,1789,1834,18,Philip Swenk Markley,M000135,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000135,NA
"Martindale, Henry Clinton",Representative,Adams-Clay Federalist,NY,1780,1860,18,Henry Clinton Martindale,M000204,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000204,NA
"Mcilvaine, Joseph",Senator,Adams-Clay Republican,NJ,1769,1826,18,Joseph Mcilvaine,M000475,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000475,NA
"Mckean, Samuel",Representative,Jacksonian,PA,1787,1841,18,Samuel Mckean,M000492,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000492,NA
"Mckee, John",Representative,Jackson Republican,AL,1771,1832,18,John Mckee,M000495,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000495,NA
"Mclean, William",Representative,Adams-Clay Republican,OH,1794,1839,18,William Mclean,M000552,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000552,NA
"Mitchell, George Edward",Representative,Adams-Clay Republican,MD,1781,1832,18,George Edward Mitchell,M000810,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000810,NA
"Moore, Thomas Patrick",Representative,Jackson Republican,KY,1797,1853,18,Thomas Patrick Moore,M000921,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000921,NA
"O'brien, Jeremiah",Representative,Adams-Clay Republican,ME,1778,1858,18,Jeremiah O'brien,O000013,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000013,NA
"Owen, George Washington",Representative,Jackson Republican,AL,1796,1837,18,George Washington Owen,O000150,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000150,NA
"Rives, William Cabell",Representative,Jacksonian,VA,1793,1868,18,William Cabell Rives,R000285,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000285,NA
"Rose, Robert Selden",Representative,Adams-Clay Republican,NY,1774,1835,18,Robert Selden Rose,R000439,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000439,NA
"Spaight, Richard Dobbs, Jr.",Representative,Crawford Republican,NC,1796,1850,18,Richard Dobbs Spaight,S000694,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000694,NA
"Spence, John Selby",Representative,Anti-Jacksonian,MD,1788,1840,18,John Selby Spence,S000719,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000719,NA
"Standifer, James Israel",Representative,Jackson Republican,TN,1782,1837,18,James Israel Standifer,S000789,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000789,NA
"Vance, Robert Brank",Representative,NA,NC,1793,1827,18,Robert Brank Vance,V000018,http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000018,NA
"Vinton, Samuel Finley",Representative,Whig,OH,1792,1862,18,Samuel Finley Vinton,V000107,http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000107,NA
"White, David",Representative,Adams-Clay Republican,KY,1785,1834,18,David White,W000363,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000363,NA
"Wickliffe, Charles Anderson",Representative,Jackson Republican,KY,1788,1869,18,Charles Anderson Wickliffe,W000442,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000442,NA
"Addams, William",Representative,Jacksonian,PA,1777,1858,19,William Addams,A000053,http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000053,NA
"Barney, John",Representative,Adams,MD,1785,1857,19,John Barney,B000162,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000162,NA
"Barringer, Daniel Laurens",Representative,Jacksonian,NC,1788,1852,19,Daniel Laurens Barringer,B000181,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000181,NA
"Berrien, John Macpherson",Senator,Jacksonian,GA,1781,1856,19,John Macpherson Berrien,B000413,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000413,NA
"Bryan, John Heritage",Representative,Jacksonian,NC,1798,1870,19,John Heritage Bryan,B000988,http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000988,NA
"Carson, Samuel Price",Representative,Jacksonian,NC,1798,1838,19,Samuel Price Carson,C000193,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000193,NA
"Chambers, Ezekiel Forman",Senator,Adams,MD,1788,1867,19,Ezekiel Forman Chambers,C000282,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000282,NA
"Chambers, Henry H.",Senator,Jacksonian,AL,1790,1826,19,Henry H. Chambers,C000284,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000284,NA
"Claiborne, Nathaniel Herbert",Representative,Jacksonian,VA,1777,1859,19,Nathaniel Herbert Claiborne,C000405,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000405,NA
"Crump, George William",Representative,Jacksonian,VA,1786,1848,19,George William Crump,C000956,http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000956,NA
"Drayton, William",Representative,Jacksonian,SC,1776,1846,19,William Drayton,D000490,http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000490,NA
"Eastman, Nehemiah",Representative,Adams,NH,1782,1856,19,Nehemiah Eastman,E000021,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000021,NA
"Ellis, Powhatan",Senator,Jacksonian,MS,1790,1863,19,Powhatan Ellis,E000136,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000136,NA
"Estil, Benjamin",Representative,Adams,VA,1780,1853,19,Benjamin Estil,E000223,http://bioguide.congress.gov/scripts/biodisplay.pl?index=E000223,NA
"Forward, Chauncey",Representative,Jacksonian,PA,1793,1839,19,Chauncey Forward,F000290,http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000290,NA
"Garnsey, Daniel Greene",Representative,Adams,NY,1779,1851,19,Daniel Greene Garnsey,G000078,http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000078,NA
"Haile, William",Representative,Jacksonian,MS,1797,1837,19,William Haile,H000022,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000022,NA
"Harper, William",Senator,Jacksonian,SC,1790,1847,19,William Harper,H000226,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000226,NA
"Haynes, Charles Eaton",Representative,Jacksonian,GA,1784,1841,19,Charles Eaton Haynes,H000399,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000399,NA
"Henry, John Flournoy",Representative,Adams,KY,1793,1873,19,John Flournoy Henry,H000509,http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000509,NA
"Ingersoll, Ralph Isaacs",Representative,Adams,CT,1789,1872,19,Ralph Isaacs Ingersoll,I000020,http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000020,NA
"Johnson, Jeromus",Representative,Jacksonian,NY,1775,1846,19,Jeromus Johnson,J000152,http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000152,NA
"Kane, Elias Kent",Senator,Jacksonian,IL,1794,1835,19,Elias Kent Kane,K000006,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000006,NA
"Kittera, Thomas",Representative,Adams,PA,1789,1839,19,Thomas Kittera,K000254,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000254,NA
"Krebs, Jacob",Representative,Jacksonian,PA,1782,1847,19,Jacob Krebs,K000324,http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000324,NA
"Marable, John Hartwell",Representative,Jacksonian,TN,1786,1844,19,John Hartwell Marable,M000120,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000120,NA
"Martin, Robert Nicols",Representative,Adams,MD,1798,1870,19,Robert Nicols Martin,M000198,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000198,NA
"Mchatton, Robert Lytle",Representative,Jacksonian,KY,1788,1835,19,Robert Lytle Mchatton,M000467,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000467,NA
"Mckinley, John",Senator,Jacksonian,AL,1780,1852,19,John Mckinley,M000519,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000519,NA
"Mcmanus, William",Representative,Adams,NY,1780,1835,19,William Mcmanus,M000562,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000562,NA
"Mitchell, James Coffield",Representative,Jacksonian,TN,1786,1843,19,James Coffield Mitchell,M000815,http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000815,NA
"Orr, Robert, Jr.",Representative,Jacksonian,PA,1786,1876,19,Robert Orr,O000105,http://bioguide.congress.gov/scripts/biodisplay.pl?index=O000105,NA
"Pearce, Dutee Jerauld",Representative,Adams,RI,1789,1849,19,Dutee Jerauld Pearce,P000160,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000160,NA
"Polk, James Knox",Representative,Democrat,TN,1795,1849,19,James Knox Polk,P000409,http://bioguide.congress.gov/scripts/biodisplay.pl?index=P000409,NA
"Reed, Thomas Buck",Senator,Jacksonian,MS,1787,1829,19,Thomas Buck Reed,R000129,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000129,NA
"Ripley, James Wheelock",Representative,Jacksonian,ME,1786,1835,19,James Wheelock Ripley,R000266,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000266,NA
"Ross, Henry Howard",Representative,Adams,NY,1790,1862,19,Henry Howard Ross,R000447,http://bioguide.congress.gov/scripts/biodisplay.pl?index=R000447,NA
"Sill, Thomas Hale",Representative,Adams,PA,1783,1856,19,Thomas Hale Sill,S000410,http://bioguide.congress.gov/scripts/biodisplay.pl?index=S000410,NA
"Thomson, John",Representative,Jacksonian,OH,1780,1852,19,John Thomson,T000230,http://bioguide.congress.gov/scripts/biodisplay.pl?index=T000230,NA
"Van Horne, Espy",Representative,NA,PA,1795,1829,19,Espy Van Horne,V000044,http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000044,NA
"Verplanck, Gulian Crommelin",Representative,Jacksonian,NY,1786,1870,19,Gulian Crommelin Verplanck,V000089,http://bioguide.congress.gov/scripts/biodisplay.pl?index=V000089,NA
"Wales, George Edward",Representative,NA,VT,1792,1860,19,George Edward Wales,W000042,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000042,NA
"Weems, John Crompton",Representative,NA,MD,1778,1862,19,John Crompton Weems,W000250,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000250,NA
"White, Bartow",Representative,NA,NY,1776,1862,19,Bartow White,W000356,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000356,NA
"White, Hugh Lawson",Senator,Jacksonian,TN,1773,1840,19,Hugh Lawson White,W000376,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000376,NA
"Whitmore, Elias",Representative,NA,NY,1772,1853,19,Elias Whitmore,W000423,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000423,NA
"Worthington, Thomas Contee",Representative,NA,MD,1782,1847,19,Thomas Contee Worthington,W000751,http://bioguide.congress.gov/scripts/biodisplay.pl?index=W000751,NA
"Young, William Singleton",Representative,NA,KY,1790,1827,19,William Singleton Young,Y000057,http://bioguide.congress.gov/scripts/biodisplay.pl?index=Y000057,NA
