town,state,lat,lon,id,administrative_area_level_3,administrative_area_level_2
Albany,New York,42.6657453,-73.7983532,4581,NA,NA
Alfred,New York,42.2543333,-77.7896461,4584,NA,NA
Amesterdam,New York,42.9415923,-74.1905225,4586,NA,NA
Amsterdam,New York,42.9415923,-74.1905225,4586,NA,NA
Auburn,New York,42.9337096,-76.5673419,4590,NA,NA
Batavia,New York,42.9985582,-78.1808064,4595,NA,NA
Bath,New York,42.3360869,-77.3168523,4596,NA,NA
Brighton,New York,43.1159591674804,-77.57173157,8435,NA,NA
Brooklyn,New York,40.659806,-73.951035,4606,NA,NA
Buffalo,New York,42.8924919,-78.8596862,4608,NA,NA
Canadaigua,New York,42.8889987,-77.2803208,4609,NA,NA
Canandaigua,New York,42.8889987,-77.2803208,4609,NA,NA
Canandaiqua,New York,42.8889987,-77.2803208,4609,NA,NA
Canton,New York,44.5995095,-75.1706714,4611,NA,NA
Casenovia,New York,42.9282682,-75.8501814,4615,NA,NA
Catham,New York,42.36207,-73.599686,4617,NA,NA
Catskill,New York,42.2126036,-73.8599108,4613,NA,NA
Cattskill,New York,42.2126036,-73.8599108,4613,NA,NA
Cazanovia,New York,42.9282682,-75.8501814,4615,NA,NA
Cazenova,New York,42.9282682,-75.8501814,4615,NA,NA
Cazenovia,New York,42.9282682,-75.8501814,4615,NA,NA
Chatham,New York,42.36207,-73.599686,4617,NA,NA
Chester,New York,41.3569422,-74.2769204,4618,NA,NA
Cobelskill,New York,42.6790021,-74.4852336,4621,NA,NA
Coblekill,New York,42.6790021,-74.4852336,4621,NA,NA
Cobleskill,New York,42.6790021,-74.4852336,4621,NA,NA
Colonie,New York,42.7208726,-73.8317359,4625,NA,NA
Corinth,New York,43.2456617,-73.8303482,4626,NA,NA
Cornwall,New York,41.442589,-74.013898,4628,NA,NA
Cortlandt,New York,42.6008656,-76.1791268,4630,NA,NA
Coxackie,New York,42.3576381,-73.8079973,4631,NA,NA
Coxsackie,New York,42.3576381,-73.8079973,4631,NA,NA
Dansville,New York,42.5624825,-77.6969273,4634,NA,NA
Danville,New York,42.5624825,-77.6969273,4634,NA,NA
Delhi,New York,42.2783094,-74.9144211,4635,NA,NA
Florida,New York,41.3306407,-74.3542019,4657,NA,NA
Flushing,New York,40.765722,-73.823662,4659,NA,NA
Frankford,New York,43.0377535,-75.0715825,4661,NA,NA
Frankfort,New York,43.0377535,-75.0715825,4661,NA,NA
Genesco,New York,42.7989933,-77.8095577,4667,NA,NA
Genesee,New York,42.7989933,-77.8095577,4667,NA,NA
Geneseo,New York,42.7989933,-77.8095577,4667,NA,NA
Genesoe,New York,42.7989933,-77.8095577,4667,NA,NA
Goshen,New York,41.4016894,-74.3268127,4673,NA,NA
Gouverneur,New York,44.3365729,-75.4660346,4674,NA,NA
Grandville,New York,43.4134225,-73.270621,4676,NA,NA
Granville,New York,43.4134225,-73.270621,4676,NA,NA
Hamburgh,New York,42.7233954,-78.8348671,4682,NA,NA
Hamilton,New York,42.8284567,-75.553015,4683,NA,NA
Harrison,New York,41.0264443,-73.7237065,4684,NA,NA
Harverstraw,New York,41.1782452,-73.9433312,4686,NA,NA
Harwick,New York,41.2552441,-74.3547216,4861,NA,NA
haverstraw,New York,41.1782452,-73.9433312,4686,NA,NA
Haverstraw,New York,41.1782452,-73.9433312,4686,NA,NA
Hempstead,New York,40.7043737,-73.6194451,4687,NA,NA
Hempsted,New York,40.7043737,-73.6194451,4687,NA,NA
Herkemer,New York,43.0280782,-74.9933058,4688,NA,NA
Herkimer,New York,43.0280782,-74.9933058,4688,NA,NA
Homer,New York,42.6372333,-76.1853767,4691,NA,NA
Hudson,New York,42.2519047,-73.7860284,4696,NA,NA
Jamaica,New York,40.705638,-73.799422,4704,NA,NA
Johnstown,New York,43.0073347,-74.3750646,4707,NA,NA
Kingston,New York,41.9301241,-73.9967823,4711,NA,NA
Lansingburgh,New York,42.784466,-73.669441,4720,NA,NA
Le Roy,New York,42.9780121,-77.9908802,4724,NA,NA
LeRoy,New York,42.9780121,-77.9908802,4724,NA,NA
Liberty,New York,41.7965932,-74.7431951,4726,NA,NA
Lowville,New York,43.7866672,-75.4874165,4734,NA,NA
Malone,New York,44.8482211,-74.2895797,4737,NA,NA
Mamaroneck,New York,40.9344348,-73.726644,4739,NA,NA
Mamoroneck,New York,40.9344348,-73.726644,4739,NA,NA
Manilius,New York,43.0010574,-75.9816331,4740,NA,NA
Manilus,New York,43.0010574,-75.9816331,4740,NA,NA
Manlius,New York,43.0010574,-75.9816331,4740,NA,NA
Manluis,New York,43.0010574,-75.9816331,4740,NA,NA
Massena,New York,44.9290237,-74.8929731,4743,NA,NA
Middleton,New York,41.4449222,-74.4235731,4749,NA,NA
Middletown,New York,41.4449222,-74.4235731,4749,NA,NA
Milton,New York,43.2899412,-77.7925951,4690,NA,NA
Mohawk,New York,43.0093769,-75.0071392,4752,NA,NA
Monroe,New York,41.3203951,-74.1830199,4753,NA,NA
Montgomery,New York,41.5212657,-74.2386611,4755,NA,NA
Munroe,New York,41.3203951,-74.1830199,4753,NA,NA
New Hampstead,New York,41.1457088,-74.0510343,4763,NA,NA
New Hempstead,New York,41.1457088,-74.0510343,4763,NA,NA
New Hempsted,New York,41.1457088,-74.0510343,4763,NA,NA
New Paltz,New York,41.749942,-74.0797377,4765,NA,NA
New Platz,New York,41.749942,-74.0797377,4765,NA,NA
New Rochell,New York,40.9232433,-73.7793439,4766,NA,NA
New Rochelle,New York,40.9232433,-73.7793439,4766,NA,NA
New York City,New York,40.6642738,-73.9385004,4768,NA,NA
New-Paltz,New York,41.749942,-74.0797377,4765,NA,NA
Newburgh,New York,41.5032494,-74.0196402,4771,NA,NA
Norwich,New York,42.5333218,-75.5227584,4777,NA,NA
Olean,New York,42.0839431,-78.4351188,4781,NA,NA
Ostego,New York,43.4580517,-76.5036887,4786,NA,NA
Oswego,New York,43.4580517,-76.5036887,4786,NA,NA
Oswego,New York,42.1045599,-76.2622269,4788,NA,NA
Otego,New York,42.1045599,-76.2622269,4788,NA,NA
Owego,New York,43.4580517,-76.5036887,4786,NA,NA
Owego,New York,42.1045599,-76.2622269,4788,NA,NA
Palmira,New York,43.0608641,-77.2297192,4789,NA,NA
Palmyra,New York,43.0608641,-77.2297192,4789,NA,NA
Pelham,New York,40.9110803,-73.8077044,4792,NA,NA
Plattsburg,New York,44.6934498,-73.4559524,4797,NA,NA
Plattsburgh,New York,44.6934498,-73.4559524,4797,NA,NA
Potsdam,New York,44.6692407,-74.9858951,4805,NA,NA
Poughkeepsie,New York,41.6945945,-73.9198692,4806,NA,NA
Prattsburg,New York,44.6934498,-73.4559524,4797,NA,NA
Rhinebeck,New York,41.9288029,-73.9102876,4809,NA,NA
Rhynebeck,New York,41.9288029,-73.9102876,4809,NA,NA
Rochester,New York,43.1699272,-77.6168907,4810,NA,NA
Rome,New York,43.2272326,-75.4917117,4812,NA,NA
Rye,New York,40.983177,-73.684473,4815,NA,NA
Scaresdale,New York,40.992048,-73.7806289,4822,NA,NA
Scarsdale,New York,40.992048,-73.7806289,4822,NA,NA
Schenactady,New York,42.8018398,-73.927295,4823,NA,NA
Schenctady,New York,42.8018398,-73.927295,4823,NA,NA
Schenectady,New York,42.8018398,-73.927295,4823,NA,NA
Sidney,New York,42.3029483,-75.4033098,4828,NA,NA
Southampton,New York,40.8765421,-72.3999944,4838,NA,NA
Troy,New York,42.7358118,-73.6753209,4849,NA,NA
Union,New York,42.114722,-76.021667,4852,NA,NA
Victory,New York,42.9820188,-77.4098214,4855,NA,NA
Walton,New York,42.1698107,-75.130478,4858,NA,NA
Warsaw,New York,42.7429111,-78.1412927,4860,NA,NA
Warwick,New York,41.2552441,-74.3547216,4861,NA,NA
Watertown,New York,43.9732923,-75.9100391,4864,NA,NA
Wesfield,New York,42.3218707,-79.5747545,4872,NA,NA
Westfield,New York,42.3218707,-79.5747545,4872,NA,NA
White Hall,New York,43.5601578,-73.4165938,4874,NA,NA
White Plains,New York,41.0253362,-73.7521369,4873,NA,NA
Whitehall,New York,43.5601578,-73.4165938,4874,NA,NA
Whiteplains,New York,41.0253362,-73.7521369,4873,NA,NA
Wilton,New York,43.2899412,-77.7925951,4690,NA,NA
Wilton,New York,42.1698107,-75.130478,4858,NA,NA
Yonkers,New York,40.9458622,-73.8674464,4881,NA,NA
Adams,New York,43.8092321,-76.0240892,NA,Adams,Jefferson County
Addison,New York,42.1028514,-77.2335879,NA,Addison,Steuben County
Amenia,New York,41.8492599,-73.5567918,NA,Amenia,Dutchess County
Angelica,New York,42.3067345,-78.0158388,NA,Angelica,Allegany County
Antwerp,New York,44.1992272,-75.6068791,NA,Antwerp,Jefferson County
Arguyle,New York,43.2378519,-73.4915018,NA,Argyle,Washington County
Argyle,New York,43.2378519,-73.4915018,NA,Argyle,Washington County
Armenia,New York,41.7457578,-76.860565,NA,Armenia Township,Bradford County
Arminia,New York,41.7457578,-76.860565,NA,Armenia Township,Bradford County
Athens,New York,42.2603648,-73.8095707,NA,Athens,Greene County
Augusta,New York,42.9747916,-75.5012871,NA,Augusta,Oneida County
Aurelius,New York,42.9188489,-76.7105632,NA,Aurelius,Cayuga County
Aureluis,New York,42.9188489,-76.7105632,NA,Aurelius,Cayuga County
Baelstown,New York,42.9644625738713,-73.8693237304688,NA,NA,NA
Ballston,New York,42.9653961,-73.8654295,NA,NA,Saratoga County
Ballstown,New York,42.9653961,-73.8654295,NA,NA,Saratoga County
Bangor,New York,44.8122731,-74.3973963,NA,Bangor,Franklin County
Barkman Town,New York,44.7711117553126,-73.4925270080566,NA,NA,NA
Beckman,New York,41.6154423246811,-73.7076187133789,NA,Westfield,Chautauqua County
Beckmantown,New York,44.7708742,-73.4920802,NA,Beekmantown,Clinton County
Bedford,New York,41.204262,-73.6437397,NA,Bedford,Westchester County
Beekman,New York,41.6109269,-73.7129076,NA,Beekman,Dutchess County
Beekmantown,New York,44.7708742,-73.4920802,NA,Beekmantown,Clinton County
Bengal,New York,43.26620632572599,-75.75553894042969,NA,NA,Monroe County
Berkshire,New York,42.3042402,-76.1865964,NA,Berkshire,Tioga County
Berlin,New York,42.6931351,-73.3720549,NA,Berlin,Rensselaer County
Bern,New York,42.6253546,-74.1334647,NA,Berne,Albany County
Berne,New York,42.6253546,-74.1334647,NA,Berne,Albany County
Bethel,New York,41.6837659,-74.8719284,NA,Bethel,Sullivan County
Bethleham,New York,42.5778541,-73.8183804,NA,Bethlehem,Albany County
Bethlehem,New York,42.5778541,-73.8183804,NA,Bethlehem,Albany County
Blenheim,New York,42.4794352,-74.4760088,NA,Blenheim,Schoharie County
Bloomfield,New York,42.8972624,-77.4214278,NA,East Bloomfield,Ontario County
Blooming Grove,New York,41.4227446,-74.2047875,NA,Blooming Grove,Orange County
Bloomingrove,New York,41.3673856,-74.1768412,NA,Blooming Grove,Orange County
Bolton,New York,43.5788608,-73.6771662,NA,Bolton,Warren County
Boonville,New York,43.4836801,-75.3365607,NA,Boonville,Oneida County
Bridgewater,New York,42.8792376,-75.2509971,NA,Bridgewater,Oneida County
Bristol,New York,42.8453424,-77.424156,NA,Bristol,Ontario County
Briston,New York,42.8453424,-77.424156,NA,Bristol,Ontario County
Broadalban,New York,43.0586846,-74.1965206,NA,Broadalbin,Fulton County
Broadalbin,New York,43.0586846,-74.1965206,NA,Broadalbin,Fulton County
Broadalkin,New York,43.0586846,-74.1965206,NA,Broadalbin,Fulton County
Brook Haven,New York,40.7792653,-72.9153827,NA,Brookhaven,Suffolk County
Brookfield,New York,42.8128488,-75.3176677,NA,Brookfield,Madison County
Brookhaven,New York,40.7792653,-72.9153827,NA,Brookhaven,Suffolk County
Broome,New York,42.1791865,-75.8533954,NA,NA,Broome County
Brownsville,New York,44.00442215963282,-75.9817886352539,NA,NA,Kings County
Brownville,New York,44.0070026,-75.9840923,NA,Brownville,Jefferson County
Brunswick,New York,42.7359115,-73.5615043,NA,Brunswick,Rensselaer County
Brutus,New York,43.0484434593862,-76.5376281738281,NA,Brutus,Cayuga County
Burlingnton,New York,42.7228512,-75.1254387,NA,Burlington,Otsego County
Burlington,New York,42.7228512,-75.1254387,NA,Burlington,Otsego County
Bushwick,New York,40.6944282,-73.9212858,NA,NA,Kings County
Bushwyck,New York,40.6944282,-73.9212858,NA,NA,Kings County
Buthwick,New York,40.6944282,-73.9212858,NA,NA,Kings County
Butternut,New York,42.377228,-75.30685,NA,NA,Otsego County
Butternuts,New York,42.4773619,-75.3178952,NA,Butternuts,Otsego County
Cairo,New York,42.2989749,-73.9984659,NA,Cairo,Greene County
Caledonia,New York,42.9731175,-77.852785,NA,Caledonia,Livingston County
Cambria,New York,43.1848992,-78.8156113,NA,Cambria,Niagara County
Cambridge,New York,43.0281329,-73.3812231,NA,NA,Washington County
Camden,New York,43.3345138,-75.747964,NA,Camden,Oneida County
Camilius,New York,43.039233,-76.3040965,NA,Camillus,Onondaga County
Camillus,New York,43.039233,-76.3040965,NA,Camillus,Onondaga County
Camp,New York,42.13311278044984,-73.8775634765625,NA,Lower Allen Township,Cumberland County
Canaan,New York,42.4116592,-73.447175,NA,Canaan,Columbia County
Canadaque,New York,42.887535,-77.2816984,NA,NA,Ontario County
Canaedea,New York,42.3864542,-78.1536209,NA,Caneadea,Allegany County
Canaedes,New York,42.3869514405249,-78.1430053710938,NA,NA,NA
Canajoharie,New York,42.9056288,-74.5718073,NA,Canajoharie,Montgomery County
Canajoharry,New York,42.9056288,-74.5718073,NA,Canajoharie,Montgomery County
Canajohary,New York,42.9056288,-74.5718073,NA,Canajoharie,Montgomery County
Canandarqua,New York,42.887535,-77.2816984,NA,NA,Ontario County
Canesteo,New York,42.2703487,-77.6058225,NA,Canisteo,Steuben County
Canisteo,New York,42.2703487,-77.6058225,NA,Canisteo,Steuben County
Cannajoharie,New York,42.9056288,-74.5718073,NA,Canajoharie,Montgomery County
Canojoharie,New York,42.9056288,-74.5718073,NA,Canajoharie,Montgomery County
Canojohary,New York,42.9056288,-74.5718073,NA,Canajoharie,Montgomery County
Carlisle,New York,42.7570191,-74.4456909,NA,Carlisle,Schoharie County
Carmel,New York,41.4300937,-73.6801297,NA,Carmel,Putnam County
Casanova,New York,42.92626291864936,-75.8551025390625,NA,NA,Bronx County
Cassinovia,New York,42.9300668,-75.8526915,NA,Cazenovia,Madison County
Castle Town,New York,40.61773133445856,-74.104156494140625,NA,Vernon,Oneida County
Castleton,New York,40.617079816381285,-74.104156494140625,NA,NA,Rutland County
Castletown,New York,40.617079816381285,-74.10346984863281,NA,New Castle,Westchester County
Catharine's Town,New York,42.312852,-76.7846764,NA,Catharine,Schuyler County
Catharines,New York,42.312852,-76.7846764,NA,Catharine,Schuyler County
Catherine,New York,42.31997030030749,-76.784820556640625,NA,NA,New York County
Catherines,New York,42.33621470741859,-76.783447265625,NA,NA,New York County
Cato,New York,43.1681225,-76.5729987,NA,NA,Cayuga County
Catts-Kill,New York,42.2173102,-73.8645734,NA,Catskill,Greene County
Caughnawaga,New York,42.99159002898986,-74.19685363769531,NA,South Dundas,"Stormont, Dundas and Glengarry United Counties"
Chaarleton,New York,42.9334089,-73.9690142,NA,Charlton,Saratoga County
Champien,New York,43.9622893,-75.6901951,NA,Champion,Jefferson County
Champion,New York,43.9622893,-75.6901951,NA,Champion,Jefferson County
Champlaign,New York,44.9864273,-73.4465251,NA,Champlain,Clinton County
Champlain,New York,44.9864273,-73.4465251,NA,Champlain,Clinton County
Champlin,New York,44.9864273,-73.4465251,NA,Champlain,Clinton County
Charleston,New York,42.819580715795915,-74.28131103515625,NA,NA,Richmond County
Charlestown,New York,42.81731423643948,-74.290924072265625,NA,NA,Washington County
Charleton,New York,42.93443260037529,-73.96064758300781,NA,Charlton,Saratoga County
Charlston,New York,42.82209892875648,-74.30431365966797,NA,NA,Richmond County
Charlstown,New York,42.81152174509788,-74.288177490234375,NA,NA,Washington County
Charlton,New York,42.9334089,-73.9690142,NA,Charlton,Saratoga County
Chateagay,New York,44.9264336,-74.0796081,NA,Chateaugay,Franklin County
Chateaugay,New York,44.9264336,-74.0796081,NA,Chateaugay,Franklin County
Chateauguay,New York,44.9264336,-74.0796081,NA,Chateaugay,Franklin County
Chattagua,New York,42.209774,-79.4668445,NA,Chautauqua,Chautauqua County
Chattaguay,New York,44.9264336,-74.0796081,NA,Chateaugay,Franklin County
Chautaugue,New York,42.209774,-79.4668445,NA,Chautauqua,Chautauqua County
Chazy,New York,44.8895329,-73.4360334,NA,Chazy,Clinton County
Cheesecocks,New York,41.3169326,-74.1900385,NA,Monroe,Orange County
Chemong,New York,42.0089992226549,-76.61384582519531,NA,Clarkstown,Rockland County
Chemung,New York,42.0084073,-76.6238369,NA,Chemung,Chemung County
Chemungo,New York,42.0084073,-76.6238369,NA,Chemung,Chemung County
Chenango,New York,42.18299552873959,-75.8877182006836,NA,NA,Chenango County
Cheningo,New York,42.18579390537848,-75.89080810546875,NA,NA,Chenango County
Cherry Valley,New York,42.7956294,-74.7532018,NA,Cherry Valley,Otsego County
Chesterfield,New York,44.4440753677203,-73.50059509277344,NA,Chesterfield,Essex County
Chile,New York,43.10317626326831,-77.75213241577148,NA,La Serena,Elqui
Chili,New York,43.10399092988393,-77.7513599395752,NA,Chili,Monroe County
Cicero,New York,43.1763158,-76.1141646,NA,Cicero,Onondaga County
Cincinnatus,New York,42.5422923,-75.8957534,NA,Cincinnatus,Cortland County
Claremont,New York,42.083063312144496,-73.82876873016357,NA,NA,Bronx County
Clarence,New York,42.9767255,-78.5919709,NA,Clarence,Erie County
Clark's Town,New York,41.1259715,-73.959494,NA,Clarkstown,Rockland County
Clarkestown,New York,41.1259715,-73.959494,NA,Clarkstown,Rockland County
Clarks Town,New York,41.1259715,-73.959494,NA,Clarkstown,Rockland County
Clarkson,New York,43.2331655,-77.927621,NA,Clarkson,Monroe County
Clarkstown,New York,41.1259715,-73.959494,NA,Clarkstown,Rockland County
Clavarack,New York,42.223403,-73.7351586,NA,Claverack,Columbia County
Claverack,New York,42.223403,-73.7351586,NA,Claverack,Columbia County
Claverick,New York,42.223403,-73.7351586,NA,Claverack,Columbia County
Clerko Town,New York,41.135227480564936,-73.9544677734375,NA,NA,NA
Clermont,New York,42.0830473868164,-73.82838249206543,NA,Clermont,Columbia County
Clinton,New York,43.0484029,-75.3785034,NA,Kirkland,Oneida County
Cllinton,New York,43.0484029,-75.3785034,NA,Kirkland,Oneida County
Cobus Kill,New York,42.67814471770751,-74.47940826416016,NA,NA,NA
Cocksakie,New York,42.3509179,-73.8029028,NA,Coxsackie,Greene County
Cocsacke,New York,42.3509179,-73.8029028,NA,Coxsackie,Greene County
Coeymans,New York,42.4739705,-73.7923456,NA,Coeymans,Albany County
Colchester,New York,42.1603635,-75.077389,NA,Walton,Delaware County
Columbia,New York,42.933207217198614,-75.0377368927002,NA,NA,Columbia County
Columbus,New York,42.6839611,-75.3726723,NA,Columbus,Chenango County
Conajoharie,New York,42.9056288,-74.5718073,NA,Canajoharie,Montgomery County
Concord,New York,42.52677220056902,-78.701934814453125,NA,NA,Richmond County
Conhocton,New York,42.5022907,-77.5072102,NA,Cohocton,Steuben County
Conquest,New York,43.1211773,-76.6480028,NA,Conquest,Cayuga County
Constable,New York,44.9292125,-74.2971311,NA,Constable,Franklin County
Constantia,New York,43.2478466,-76.0001965,NA,Constantia,Oswego County
Cooksackie,New York,42.3509179,-73.8029028,NA,Coxsackie,Greene County
Cortlandt Town,New York,41.2548162,-73.9001377,NA,Cortlandt Manor,Westchester County
Coventry,New York,42.3159098,-75.6385205,NA,Coventry,Chenango County
Covert,New York,42.5753492,-76.6835596,NA,Covert,Seneca County
Coxakie,New York,42.3509179,-73.8029028,NA,Coxsackie,Greene County
Crown Point,New York,43.9503352,-73.4370667,NA,Crown Point,Essex County
Crown-Point,New York,43.9503352,-73.4370667,NA,Crown Point,Essex County
Crownpoint,New York,43.941724,-73.4690117,NA,Crown Point,Essex County
Cumberland,New York,39.5837312,-78.8487897,NA,Cresaptown-Bel Air,Allegany County
De Ruyter,New York,42.7584005,-75.8843616,NA,DeRuyter,Madison County
Deer Park,New York,41.445299934803955,-74.64042663574219,NA,Babylon,Suffolk County
Deerfield,New York,43.16362012590674,-75.17841339111328,NA,Deerfield,Oneida County
Deerpark,New York,41.4591459,-74.663464,NA,Deerpark,Orange County
DeKalb,New York,44.49971942094208,-75.34252166748047,NA,NA,Kings County
Denmark,New York,43.8997909,-75.5824117,NA,Denmark,Lewis County
Dernyter,New York,42.7584005,-75.8843616,NA,DeRuyter,Madison County
Deruyter,New York,42.7584005,-75.8843616,NA,DeRuyter,Madison County
DeRuyter,New York,42.7584005,-75.8843616,NA,DeRuyter,Madison County
Dickenson,New York,44.7483891,-74.564621,NA,Dickinson Center,Franklin County
Dickinson,New York,44.7483891,-74.564621,NA,Dickinson Center,Franklin County
Dorlach,New York,42.74852488539493,-74.56575393676758,NA,NA,NA
Dorlack,New York,42.74902911459619,-74.56644058227539,NA,NA,NA
Dorloch,New York,42.74625580323014,-74.56498146057129,NA,NA,NA
Dover,New York,41.696244,-73.5829689,NA,Dover,Dutchess County
Dryden,New York,42.4909053,-76.2971553,NA,Dryden,Tompkins County
Duanesborough,New York,42.755079545072135,-74.1302490234375,NA,NA,NA
Duanesburg,New York,42.76202,-74.1337383,NA,Duanesburg,Schenectady County
Duanesburgh,New York,42.76202,-74.1337383,NA,Duanesburg,Schenectady County
Dunesburgh,New York,42.76202,-74.1337383,NA,Duanesburg,Schenectady County
Durham,New York,42.3995257,-74.1723608,NA,Durham,Greene County
Durloch,New York,42.747138233941826,-74.56850051879883,NA,NA,NA
East Chester,New York,40.95734486099285,-73.80615234375,NA,Chester,Orange County
East Hampton,New York,40.9634335,-72.1848009,NA,East Hampton,Suffolk County
