town,state,lat,lon,id,administrative_area_level_3,administrative_area_level_2
East-Chester,New York,40.956826305786734,-73.80409240722655,NA,Chester,Orange County
East-Hampton,New York,40.9634335,-72.1848009,NA,East Hampton,Suffolk County
Eastampton,New York,40.96123389519331,-72.16987609863281,NA,NA,Hampden County
Eastchester,New York,40.9595605,-73.8095574,NA,Eastchester,Westchester County
Easthampton,New York,40.9634335,-72.1848009,NA,East Hampton,Suffolk County
Easthamton,New York,40.9634335,-72.1848009,NA,East Hampton,Suffolk County
Easton,New York,42.9934104,-73.5523378,NA,Easton,Washington County
Eastown,New York,42.98954960666953,-73.55629920959473,NA,Southeast,Putnam County
Eaton,New York,42.99058552185121,-73.54522705078125,NA,Eaton,Madison County
Edinburgh,New York,43.22226864444986,-74.09540176391602,NA,NA,Hidalgo County
Edon,New York,42.65416193033991,-78.89556884765625,NA,NA,NA
Elizabeth-Town,New York,44.2163337,-73.5904478,NA,Elizabethtown,Essex County
Elizabethtown,New York,44.2163337,-73.5904478,NA,Elizabethtown,Essex County
Ellisburg,New York,43.7328451,-76.1360363,NA,Ellisburg,Jefferson County
Ellisburgh,New York,43.7328451,-76.1360363,NA,Ellisburg,Jefferson County
Erie,New York,43.0005043104253,-78.53233337402344,NA,NA,Erie County
Erwin,New York,42.156626,-77.1255055,NA,Erwin,Steuben County
Esopus,New York,41.8278707,-73.9651379,NA,Esopus,Ulster County
Essex,New York,44.3100511,-73.3526277,NA,Essex,Essex County
Exeter,New York,42.7916338,-75.0844757,NA,Exeter,Otsego County
Fabius,New York,42.835067,-75.9860322,NA,Fabius,Onondaga County
Fabuis,New York,42.835067,-75.9860322,NA,Fabius,Onondaga County
Fairfield,New York,43.1372919,-74.9132097,NA,Fairfield,Herkimer County
Farmington,New York,42.9864223,-77.3259508,NA,Farmington,Ontario County
Fayette,New York,42.8142352,-76.8091216,NA,Fayette,Seneca County
Fishkill,New York,41.5356492,-73.8990252,NA,Fishkill,Dutchess County
Flat Lands,New York,40.6268432,-73.9330429,NA,NA,Kings County
Flat-Lands,New York,40.6268432,-73.9330429,NA,NA,Kings County
Flatbush,New York,40.6409217,-73.9624327,NA,NA,Kings County
Flatland,New York,40.6611019,-73.8624763,NA,NA,Kings County
Flatlands,New York,40.6268432,-73.9330429,NA,NA,Kings County
Fleming,New York,42.8617349,-76.5741088,NA,Fleming,Cayuga County
Florence,New York,43.4384032,-75.7493533,NA,Florence,Oneida County
Floyd,New York,43.2197918,-75.3343366,NA,Floyd,Oneida County
Fowler,New York,44.2786725,-75.3863214,NA,Fowler,St. Lawrence County
Franklin,New York,42.3406373,-75.1651689,NA,Franklin,Delaware County
Frederick,New York,41.46537017728069,-73.72856140136719,NA,NA,Richmond County
Frederick Town,New York,41.44272637767212,-73.7347412109375,NA,NA,Richmond County
Fredericks,New York,41.45919537950706,-73.73199462890625,NA,NA,New York County
Fredericksburgh,New York,41.43860847395721,-73.73199462890625,NA,Scriba,Oswego County
Frederickstown,New York,41.43860847395721,-73.72650146484375,NA,NA,NA
Fredericktown,New York,41.43860847395721,-73.74847412109375,NA,NA,York County
Freedom,New York,42.495390378152244,-78.37577819824219,NA,Freedom,Cattaraugus County
Freehold,New York,42.3592503,-74.0498564,NA,Greenville,Greene County
Galen,New York,43.099478793917605,-76.87065124511719,NA,Galen,Wayne County
Gallatin,New York,42.0650965,-73.7242486,NA,Gallatin,Columbia County
Galloway,New York,43.01920754159507,-74.02862548828125,NA,NA,Atlantic County
Gallway,New York,43.0186858,-74.0315162,NA,Galway,Saratoga County
Galoway,New York,43.01920754159507,-74.03068542480469,NA,NA,Atlantic County
Galway,New York,43.0186858,-74.0315162,NA,Galway,Saratoga County
Gates,New York,43.1480944,-77.7223162,NA,Gates,Monroe County
Genoa,New York,42.6678489,-76.5357741,NA,Genoa,Cayuga County
Ger. Flatts,New York,42.9777988,-74.9793243,NA,German Flatts,Herkimer County
German,New York,42.5045167,-75.8301537,NA,German,Chenango County
German Flats,New York,42.9777988,-74.9793243,NA,German Flatts,Herkimer County
German Flatts,New York,42.9777988,-74.9793243,NA,German Flatts,Herkimer County
German Town,New York,42.13540417611067,-73.876190185546875,NA,NA,New York County
German-Flatts,New York,42.9777988,-74.9793243,NA,German Flatts,Herkimer County
Germanflatts,New York,42.9777988,-74.9793243,NA,German Flatts,Herkimer County
Germantown,New York,42.1345339,-73.8917982,NA,Germantown,Columbia County
Glenville,New York,42.9292419,-74.0520717,NA,Glenville,Schenectady County
Grafton,New York,42.768967,-73.4509464,NA,Grafton,Rensselaer County
Granger,New York,42.4851233,-77.9967043,NA,Granger,Allegany County
Graves End,New York,40.5910166,-73.977126,NA,NA,Kings County
Gravesend,New York,40.5910166,-73.977126,NA,NA,Kings County
Great Valley,New York,42.2145087,-78.636417,NA,Great Valley,Cattaraugus County
Greece,New York,43.2097837,-77.6930602,NA,Greece,Monroe County
Green,New York,42.334184385939416,-75.75897216796875,NA,Green Township,Hocking County
Greenburgh,New York,41.0339576,-73.8654295,NA,Greenburgh,Westchester County
Greenbush,New York,42.6464644,-74.4437504,NA,Cobleskill,Schoharie County
Greene,New York,42.3292408,-75.7699147,NA,Greene,Chenango County
Greeneland,New York,43.0721825,-76.1412005,NA,NA,Onondaga County
Greeneville,New York,42.38821933390688,-74.00201797485352,NA,Greenburgh,Westchester County
Greenfield,New York,43.1036852,-73.8640118,NA,Greenfield,Saratoga County
Greenland,New York,43.0721825,-76.1412005,NA,NA,Onondaga County
Greensburgh,New York,41.03482303148103,-73.86576175689697,NA,Athens,Greene County
Greensville,New York,42.388092545721044,-73.99824142456055,NA,Greenburgh,Westchester County
Greenville,New York,42.386951440524854,-73.999786376953125,NA,Greenburgh,Westchester County
Greenwich,New York,43.0901395,-73.4992824,NA,Greenwich,Washington County
Guelderland,New York,42.7043568,-73.9116433,NA,Guilderland,Albany County
Guilderland,New York,42.7043568,-73.9116433,NA,Guilderland,Albany County
Hadley,New York,43.32442840300542,-73.8720703125,NA,Hadley,Saratoga County
Half Moon,New York,42.84475822992461,-73.70796203613281,NA,Halfmoon,Saratoga County
Halfmoom,New York,42.83720605264495,-73.7024688720703,NA,Halfmoon,Saratoga County
Halfmoon,New York,42.8275844,-73.717849,NA,Halfmoon,Saratoga County
Hampton,New York,43.5238461,-73.252864400000007,NA,Hampton,Washington County
Hamson,New York,41.02161413315938,-73.7186050415039,NA,NA,Kings County
Hancock,New York,41.9539754,-75.2804502,NA,Hancock,Delaware County
Hanibal,New York,43.3211788,-76.5788338,NA,Hannibal,Oswego County
Hannibal,New York,43.3211788,-76.5788338,NA,Hannibal,Oswego County
Harftord,New York,43.3635375,-73.3925589,NA,Hartford,Washington County
Harperfield,New York,42.4384124,-74.6873749,NA,Harpersfield,Delaware County
Harpers Field,New York,42.4384124,-74.6873749,NA,Harpersfield,Delaware County
Harpersfield,New York,42.4384124,-74.6873749,NA,Harpersfield,Delaware County
Harrisburg,New York,43.8422911,-75.6026888,NA,Harrisburg,Lewis County
Harrisburgh,New York,43.8422911,-75.6026888,NA,Harrisburg,Lewis County
Hartford,New York,43.3635375,-73.3925589,NA,Hartford,Washington County
Hartland,New York,43.2400574,-78.5761399,NA,Hartland,Niagara County
Hartwick,New York,42.6597113,-75.049126,NA,Hartwick,Otsego County
Hebron,New York,43.2672574,-73.3472901,NA,Hebron,Washington County
Hector,New York,42.5006271,-76.8724586,NA,Hector,Schuyler County
Henderson,New York,43.846825,-76.1816012,NA,Henderson,Jefferson County
Henrietta,New York,43.0592452,-77.6128039,NA,Henrietta,Monroe County
Hillsdale,New York,42.1792443,-73.525026,NA,Hillsdale,Columbia County
Honeoye,New York,42.7900604,-77.5166873,NA,Richmond,Ontario County
Hoosack,New York,42.8611368,-73.3286887,NA,Hoosick,Rensselaer County
Hoosick,New York,42.8611368,-73.3286887,NA,Hoosick,Rensselaer County
Hope,New York,43.3036812,-74.2431907,NA,Hope,Hamilton County
Hopeton,New York,42.6711187,-76.9804518,NA,Torrey,Yates County
Hopetown,New York,43.3036812,-74.2431907,NA,Hope,Hamilton County
Hopkinton,New York,44.6903349,-74.7032439,NA,Hopkinton,St. Lawrence County
Hosack,New York,42.86313133846493,-73.321380615234375,NA,NA,NA
Hosick,New York,42.8611368,-73.3286887,NA,Hoosick,Rensselaer County
Hosicoke,New York,42.86313133846493,-73.32292556762695,NA,NA,NA
Houndsfield,New York,43.950905,-76.0713089,NA,Hounsfield,Jefferson County
Hounsfield,New York,43.950905,-76.0713089,NA,Hounsfield,Jefferson County
Howard,New York,42.364237,-77.5088758,NA,Howard,Steuben County
Hudson City,New York,42.2528649,-73.790959,NA,NA,Columbia County
Huley,New York,41.9245368,-74.0612519,NA,Hurley,Ulster County
Hunter,New York,42.2136987,-74.2187541,NA,Hunter,Greene County
Huntingdon,New York,40.871987756697415,-73.42437744140625,NA,NA,Le Haut-Saint-Laurent Regional County Municipality
Huntington,New York,40.8681539,-73.425676,NA,Huntington,Suffolk County
Hurley,New York,41.9245368,-74.0612519,NA,Hurley,Ulster County
Hurly,New York,41.9245368,-74.0612519,NA,Hurley,Ulster County
Huron,New York,43.2333993,-76.8799617,NA,Huron,Wayne County
Hyde Park,New York,41.7667602,-73.9015246,NA,Hyde Park,Dutchess County
Ira,New York,43.2214564,-76.5563314,NA,Ira,Cayuga County
Ischua,New York,42.2475662,-78.3997416,NA,Ischua,Cattaraugus County
Islip,New York,40.7298207,-73.2103934,NA,Islip,Suffolk County
Jay,New York,44.3750471,-73.728195,NA,Jay,Essex County
Jefferson,New York,42.4813303,-74.6102591,NA,Jefferson,Schoharie County
Jericho,New York,40.7920441,-73.5398476,NA,Oyster Bay,Nassau County
Jerico,New York,40.7920441,-73.5398476,NA,Oyster Bay,Nassau County
Jersey,New York,42.34078269109013,-77.07836151123045,NA,NA,Suffolk County
Jerusalem,New York,42.626429,-77.1715228,NA,Jerusalem,Yates County
Juneus,New York,42.9787052,-76.8951551,NA,Junius,Seneca County
Junius,New York,42.9787052,-76.8951551,NA,Junius,Seneca County
Keen,New York,44.257986652122426,-73.78829956054686,NA,Red Hook,Dutchess County
Keene,New York,44.2561582,-73.7920851,NA,Keene,Essex County
Kent,New York,43.3285372,-78.1355966,NA,Carlton,Orleans County
Kinderhook,New York,42.3953617,-73.6978983,NA,Kinderhook,Columbia County
Kingbury,New York,43.3636827,-73.5315025,NA,Kingsbury,Washington County
Kingsberry,New York,43.3636827,-73.5315025,NA,Kingsbury,Washington County
Kingsburg,New York,43.35514118114017,-73.53424072265625,NA,NA,Monmouth County
Kingsbury,New York,43.3636827,-73.5315025,NA,Kingsbury,Washington County
Knox,New York,42.6711876,-74.115685,NA,Knox,Albany County
Korthright,New York,42.4027266,-74.7571147,NA,Kortright,Delaware County
Kortright,New York,42.4027266,-74.7571147,NA,Kortright,Delaware County
Kortwright,New York,42.4027266,-74.7571147,NA,Kortright,Delaware County
Lake Pleasant,New York,43.4709016,-74.4126461,NA,Lake Pleasant,Hamilton County
Le Raye,New York,44.0904517,-75.7836589,NA,Le Ray,Jefferson County
Lebanon,New York,42.7814571,-75.6476841,NA,Lebanon,Madison County
Ledyard,New York,42.6953486,-76.6216114,NA,Venice,Cayuga County
Leicester,New York,42.7720066,-77.8966709,NA,Leicester,Livingston County
Lenox,New York,43.05833,-75.70472,NA,Lincoln,Madison County
LeRay,New York,44.08992769004803,-75.7833480834961,NA,Le Ray,Jefferson County
Leslie,New York,42.34909303246958,-76.0019588470459,NA,NA,Queens County
Lewis,New York,44.275027,-73.5655742,NA,Lewis,Essex County
Lexington,New York,42.2403646,-74.3654253,NA,Lexington,Greene County
Leyden,New York,43.5493013,-75.3645369,NA,Leyden,Lewis County
Lide,New York,42.36057345238456,-76.00067138671875,NA,NA,Westchester County
Lisbon,New York,44.727284,-75.3210467,NA,Lisbon,St. Lawrence County
Lisle,New York,42.3511845,-76.0032571,NA,Lisle,Broome County
Litcfield,New York,42.9777236,-75.1457455,NA,Litchfield,Herkimer County
Litchfield,New York,42.9777236,-75.1457455,NA,Litchfield,Herkimer County
Little Valley,New York,42.2525629,-78.8055896,NA,Little Valley,Cattaraugus County
Livingston,New York,42.1424234,-73.7779162,NA,Livingston,Columbia County
Livinston,New York,42.1424234,-73.7779162,NA,Livingston,Columbia County
Locke,New York,42.6606262,-76.4307699,NA,Locke,Cayuga County
Lorain,New York,43.74530493763506,-75.91552734375,NA,NA,Lorain County
Loraine,New York,43.75125720420175,-75.92926025390625,NA,Lorraine,Jefferson County
Lorraine,New York,43.7492731811147,-75.92376708984375,NA,Lorraine,Jefferson County
Louisville,New York,44.8975496,-75.0157628,NA,Louisville,St. Lawrence County
Lumberland,New York,41.4781684,-74.8039205,NA,Lumberland,Sullivan County
Lyden,New York,43.54257572246922,-75.3607177734375,NA,NA,Westchester County
Lysander,New York,43.198168406832046,-76.375579833984375,NA,Lysander,Onondaga County
Lysanders,New York,43.1811470593997,-76.39068603515625,NA,Lysander,Onondaga County
Madison,New York,42.8989582,-75.5121217,NA,Madison,Madison County
Madrid,New York,44.7483037,-75.1325897,NA,Madrid,St. Lawrence County
Malta,New York,42.9711869,-73.7926207,NA,Malta,Saratoga County
Mamacating,New York,41.5897024,-74.4760088,NA,Mamakating,Sullivan County
Mamacatting,New York,41.5897024,-74.4760088,NA,Mamakating,Sullivan County
Mamacotton,New York,41.58668835697237,-74.476318359375,NA,NA,NA
Mamakating,New York,41.5897024,-74.4760088,NA,Mamakating,Sullivan County
Mammacating,New York,41.5897024,-74.4760088,NA,Mamakating,Sullivan County
Mammakating,New York,41.5897024,-74.4760088,NA,Mamakating,Sullivan County
Mammaraneck,New York,40.9487097,-73.7326309,NA,Mamaroneck,Westchester County
Mamoreoneeck,New York,40.9487097,-73.7326309,NA,Mamaroneck,Westchester County
Manacating,New York,41.5897024,-74.4760088,NA,Mamakating,Sullivan County
Mandan,New York,42.93330147830861,-74.705657958984375,NA,NA,Erie County
Manheim,New York,43.0587198,-74.8039205,NA,Manheim,Herkimer County
Manor,New York,41.896144026994854,-74.83062744140625,NA,NA,Richmond County
Manor Castletown,New York,40.632519085637355,-74.09214019775389,NA,New Castle,Westchester County
Manor Livingston,New York,41.9003667,-74.8282167,NA,Rockland,Sullivan County
Manor of Livingston,New York,41.9003667,-74.8282167,NA,Rockland,Sullivan County
Maracellus,New York,42.9828438,-76.3404867,NA,Marcellus,Onondaga County
Marbletown,New York,41.868538175362616,-74.14569854736328,NA,Marbletown,Ulster County
Marcellus,New York,42.9828438,-76.3404867,NA,Marcellus,Onondaga County
Marlborough,New York,41.629384,-73.9947563,NA,Marlborough,Ulster County
Marmacotting,New York,41.582579601430346,-74.47906494140625,NA,NA,NA
Maronack,New York,40.9487097,-73.7326309,NA,Mamaroneck,Westchester County
Martinsburg,New York,43.7375692,-75.4696268,NA,Martinsburg,Lewis County
Martinsburgh,New York,43.7375692,-75.4696268,NA,Martinsburg,Lewis County
Martz,New York,43.03276068583203,-76.62689208984375,NA,Farmington,Ontario County
Mayfield,New York,43.1045171,-74.2648563,NA,Mayfield,Fulton County
Mendon,New York,42.9976979,-77.5048696,NA,Mendon,Monroe County
Mentz,New York,43.0335594,-76.6297189,NA,Mentz,Cayuga County
Mercellus,New York,42.9828438,-76.3404867,NA,Marcellus,Onondaga County
Mercillus,New York,42.9828438,-76.3404867,NA,Marcellus,Onondaga County
Meredith,New York,42.3584155,-74.9343272,NA,Meredith,Delaware County
Mexico,New York,43.4595138,-76.2288176,NA,Mexico,Oswego County
Middleburg,New York,42.598687,-74.3329156,NA,Middleburgh,Schoharie County
Middleburgh,New York,42.598687,-74.3329156,NA,Middleburgh,Schoharie County
Middlebury,New York,42.808445,-78.133638,NA,Middlebury,Wyoming County
Middlefield,New York,42.6872972,-74.8398736,NA,Middlefield,Otsego County
Milan,New York,41.9534255,-73.7920752,NA,Milan,Dutchess County
Milford,New York,42.5906322,-74.9451573,NA,Milford,Otsego County
Minden,New York,42.9319435,-74.7102958,NA,Minden,Montgomery County
Mindon,New York,42.9976979,-77.5048696,NA,Mendon,Monroe County
Minerva,New York,43.7914527,-73.984302,NA,Minerva,Essex County
Minisink,New York,41.3338698,-74.5346103,NA,Minisink,Orange County
Mooers,New York,44.9633714,-73.5873639,NA,Mooers,Clinton County
Mooers-Town,New York,44.9633714,-73.5873639,NA,Mooers,Clinton County
Moores,New York,44.9633714,-73.5873639,NA,Mooers,Clinton County
Moors Town,New York,44.9611540902871,-73.58642578125,NA,NA,East Riding of Yorkshire
Moreau,New York,43.2406297,-73.6771662,NA,Moreau,Saratoga County
Moriah,New York,44.0461658,-73.5051262,NA,Moriah,Essex County
Morissiania,New York,40.82508693239911,-73.90812993049622,NA,NA,Bronx County
Morrisannia,New York,40.8250663,-73.9109977,NA,NA,Bronx County
Mount Pleasant,New York,41.1139006,-73.8066163,NA,Mount Pleasant,Westchester County
Mounth Pleasant,New York,41.1139006,-73.8066163,NA,Mount Pleasant,Westchester County
Mt. Pleasant,New York,41.1139006,-73.8066163,NA,Mount Pleasant,Westchester County
Murray,New York,43.2739482,-78.0458502,NA,Murray,Orleans County
N. Baltimore,New York,42.446261403946686,-73.799285888671875,NA,Islip,Suffolk County
N. Hempstead,New York,40.8099413,-73.6771662,NA,North Hempstead,Nassau County
Nassau,New York,42.5159145,-73.6101159,NA,Nassau,Rensselaer County
Nelson,New York,42.9172892,-75.7768545,NA,Nelson,Madison County
Neversink,New York,41.8448528,-74.62502,NA,Neversink,Sullivan County
New  Utrecht,New York,40.6131601,-73.9959724,NA,NA,Kings County
New Baltimore,New York,42.446194,-73.7886601,NA,New Baltimore,Greene County
New Berlin,New York,42.6242404,-75.33156,NA,New Berlin,Chenango County
New Castle,New York,41.1889606,-73.7830861,NA,New Castle,Westchester County
New Cornwall,New York,41.443498455529024,-74.01969909667969,NA,NA,Putnam County
New Eutrecht,New York,40.6131601,-73.9959724,NA,NA,Kings County
New Marlborough,New York,41.64104053971743,-73.97360801696777,NA,NA,Berkshire County
New Rochel,New York,40.9114882,-73.7823549,NA,NA,Westchester County
New Salem,New York,42.62278,-73.96889,NA,New Scotland,Albany County
New Town,New York,40.7127837,-74.0059413,NA,NA,NA
New Utrecht,New York,40.6131601,-73.9959724,NA,NA,Kings County
New Windsor,New York,41.4767605,-74.0237518,NA,New Windsor,Orange County
New York,New York,40.7127837,-74.0059413,NA,NA,NA
New-Utrecht,New York,40.6131601,-73.9959724,NA,NA,Kings County
Newport,New York,43.1859025,-75.0143244,NA,Newport,Herkimer County
Newton,New York,40.7456199,-73.0776143,NA,Islip,Suffolk County
Newtown,New York,41.4141116,-73.3035656,NA,Newtown,Fairfield County
Niskayuna,New York,42.8000049,-73.8914407,NA,Niskayuna,Schenectady County
Niskeuna,New York,42.8000049,-73.8914407,NA,Niskayuna,Schenectady County
North Baltimore,New York,42.446261403946686,-73.79327774047852,NA,Islip,Suffolk County
North Castle,New York,41.1119431,-73.7119571,NA,North Castle,Westchester County
North East,New York,41.921742,-73.5358541,NA,North East,Dutchess County
North Hempstead,New York,40.8099413,-73.6771662,NA,North Hempstead,Nassau County
North Hempsted,New York,40.8099413,-73.6771662,NA,North Hempstead,Nassau County
North Marlborough,New York,41.629384,-73.9947563,NA,Marlborough,Ulster County
North Salem,New York,41.3350356,-73.5719051,NA,North Salem,Westchester County
North Windsor,New York,41.477074950709365,-74.01952743530273,NA,Windsor,Broome County
North-Castle,New York,41.1119431,-73.7119571,NA,North Castle,Westchester County
North-East,New York,41.921742,-73.5358541,NA,North East,Dutchess County
North-Hempstead,New York,40.8099413,-73.6771662,NA,North Hempstead,Nassau County
Northampton,New York,43.21168197765769,-74.16046142578125,NA,Southampton,Suffolk County
Northcastle,New York,41.1119431,-73.7119571,NA,North Castle,Westchester County
Northeast,New York,41.949787926673416,-73.531494140625,NA,NA,NA
Northeast Town,New York,41.951830611989145,-73.527374267578125,NA,NA,NA
Northeastown,New York,41.95412855472532,-73.52703094482422,NA,Conewago Township,York County
Northfield,New York,42.2470282,-75.1887822,NA,Walton,Delaware County
Northumberland,New York,43.1272972,-73.5881713,NA,Northumberland,Saratoga County
Norway,New York,43.2084024,-74.9521005,NA,Norway,Herkimer County
Nundo,New York,42.5795085,-77.942503,NA,Nunda,Livingston County
Ogden,New York,43.1579962,-77.8138553,NA,Ogden,Monroe County
Onondaga,New York,42.988450889670816,-76.17816925048828,NA,Onondaga,Onondaga County
Oppenheim,New York,43.0722932,-74.6926462,NA,Oppenheim,Fulton County
Orange,New York,42.34103645823105,-77.026519775390625,NA,NA,Orange County
Orange Town,New York,41.0607151401866,-73.97369384765625,NA,NA,New Haven County
Orangetown,New York,41.0555461,-73.9477384,NA,Orangetown,Rockland County
