town,state,lat,lon,id,administrative_area_level_3,administrative_area_level_2
Ossian,New York,42.5211777,-77.7794411,NA,Ossian,Livingston County
Oswegatchie,New York,44.1828405,-75.070196,NA,Fine,St. Lawrence County
Otisco,New York,42.8600671,-76.2179832,NA,Otisco,Onondaga County
Otsego,New York,42.7160880306114,-74.98340606689453,NA,NA,Otsego County
Ovid,New York,42.6764593,-76.8230111,NA,Ovid,Seneca County
Owasco,New York,42.8550683,-76.4652146,NA,Owasco,Cayuga County
Owesco,New York,42.8550683,-76.4652146,NA,Owasco,Cayuga County
Oxford,New York,42.4420181,-75.5976855,NA,Oxford,Chenango County
Oyster Bay,New York,40.8656543,-73.5320685,NA,Oyster Bay,Nassau County
Oyster-Bay,New York,40.8656543,-73.5320685,NA,Oyster Bay,Nassau County
Oysterbay,New York,40.8656543,-73.5320685,NA,Oyster Bay,Nassau County
Painted Post,New York,42.1620186,-77.0941366,NA,Erwin,Steuben County
Palatine,New York,42.9507351,-74.5697617,NA,Palatine,Montgomery County
Palentine,New York,42.9507351,-74.5697617,NA,Palatine,Montgomery County
Paltz,New York,41.7475933,-74.0868095,NA,New Paltz,Ulster County
Paris,New York,43.0006253,-75.3137775,NA,Paris,Oneida County
Parishville,New York,44.628683,-74.8138334,NA,Parishville,St. Lawrence County
Parma,New York,43.271706072394906,-77.80380249023436,NA,Parma,Monroe County
Patterson,New York,41.513264,-73.6048288,NA,Patterson,Putnam County
Paulings,New York,41.56408696606436,-73.5919189453125,NA,NA,NA
Pawling,New York,41.5620381,-73.6026271,NA,Pawling,Dutchess County
Pawlings,New York,41.5620381,-73.6026271,NA,Pawling,Dutchess County
Penfield,New York,43.1303407,-77.475551,NA,Penfield,Monroe County
Perinton,New York,43.0796634,-77.4472495,NA,Perinton,Monroe County
Perrysburgh,New York,42.4564497,-79.0019812,NA,Perrysburg,Cattaraugus County
Peru,New York,44.578379,-73.5268028,NA,Peru,Clinton County
Peterborough,New York,42.9672898,-75.6879613,NA,Smithfield,Madison County
Peterburgh,New York,42.7508272,-73.3413948,NA,Petersburgh,Rensselaer County
Petersborough,New York,42.96571873877725,-75.699920654296875,NA,Huntington,Suffolk County
Petersburg,New York,42.7508272,-73.3413948,NA,Petersburgh,Rensselaer County
Petersburgh,New York,42.7508272,-73.3413948,NA,Petersburgh,Rensselaer County
Pew,New York,44.581175634511105,-73.52668762207031,NA,Marbletown,Ulster County
Pharsalia,New York,42.5828467,-75.781026,NA,Pharsalia,Chenango County
Phelps,New York,42.957564,-77.057471,NA,Phelps,Ontario County
Philips,New York,41.42033212392897,-73.9515495300293,NA,Kaw Township,Jackson County
Philipstown,New York,41.4230072,-73.9504774,NA,NA,Putnam County
Phillipe,New York,41.42136191421521,-73.94948959350586,NA,NA,Bronx County
Phillips,New York,41.42226296732032,-73.94983291625977,NA,NA,Monroe County
Phillipstown,New York,41.4230072,-73.9504774,NA,NA,Putnam County
Pickney,New York,43.8286579,-75.7836589,NA,Pinckney,Lewis County
Pinckney,New York,43.8286579,-75.7836589,NA,Pinckney,Lewis County
Pinfield,New York,43.1303407,-77.475551,NA,Penfield,Monroe County
Pinkney,New York,43.83254552160589,-75.78094482421875,NA,NA,Bronx County
Pittsfield,New York,42.6385757,-75.281205,NA,Pittsfield,Otsego County
Pittsford,New York,43.0906186,-77.5149969,NA,Town of Pittsford,Monroe County
Pittstown,New York,42.8350778,-73.485114,NA,Pittstown,Rensselaer County
Plainfield,New York,42.8341831,-75.1895576,NA,Plainfield,Otsego County
Platte Kill,New York,41.6239741,-74.0593872,NA,Plattekill,Ulster County
Platte-Kill,New York,41.6239741,-74.0593872,NA,Plattekill,Ulster County
Plattekill,New York,41.6239741,-74.0593872,NA,Plattekill,Ulster County
Plattkill,New York,41.6239741,-74.0593872,NA,Plattekill,Ulster County
Pleasant Valley,New York,41.7445382,-73.8212439,NA,Pleasant Valley,Dutchess County
Plymouth,New York,42.6170149,-75.6024065,NA,Plymouth,Chenango County
Pomfret,New York,42.387934,-79.3578201,NA,Pomfret,Chautauqua County
Pompey,New York,42.8989556,-76.0160326,NA,Pompey,Onondaga County
Porter,New York,43.2493407,-78.9853813,NA,Porter,Niagara County
Pound Ridge,New York,41.208442,-73.57482,NA,Pound Ridge,Westchester County
Pound-Ridge,New York,41.208442,-73.57482,NA,Pound Ridge,Westchester County
Poundridge,New York,41.208442,-73.57482,NA,Pound Ridge,Westchester County
Preble,New York,42.7353459,-76.1482602,NA,Preble,Cortland County
Preston,New York,42.5339602,-75.6232418,NA,Preston,Chenango County
Prince Town,New York,42.7789649,-74.0645709,NA,Princetown,Schenectady County
Princeton,New York,42.775243380699706,-74.06158447265624,NA,NA,Queens County
Princetown,New York,42.7789649,-74.0645709,NA,Princetown,Schenectady County
Providence,New York,43.1060531,-74.0535126,NA,Providence,Saratoga County
Puetney,New York,42.512601715736665,-77.1734619140625,NA,Hempstead,Nassau County
Pulteney,New York,42.5250703,-77.167196,NA,Pulteney,Steuben County
Pultney,New York,42.5250703,-77.167196,NA,Pulteney,Steuben County
Queeensbury,New York,43.353627,-73.6771662,NA,Queensbury,Warren County
Queensborough,New York,43.35314407444698,-73.67706298828125,NA,NA,Queens County
Queensburgh,New York,43.35314407444698,-73.67156982421874,NA,NA,NA
Queensbury,New York,43.353627,-73.6771662,NA,Queensbury,Warren County
Queesbury,New York,43.353627,-73.6771662,NA,Queensbury,Warren County
Ramsen,New York,43.3270136,-75.1868317,NA,Remsen,Oneida County
Reading,New York,42.4069975,-76.9412601,NA,Reading,Schuyler County
Red Hook,New York,41.9950919,-73.8754114,NA,Red Hook,Dutchess County
Red-Hook,New York,41.9950919,-73.8754114,NA,Red Hook,Dutchess County
Redfield,New York,43.5331257,-75.8215792,NA,Redfield,Oswego County
Redhook,New York,41.9950919,-73.8754114,NA,Red Hook,Dutchess County
Redman,New York,43.84987932186656,-75.91381072998047,NA,NA,Monroe County
Remsen,New York,43.3270136,-75.1868317,NA,Remsen,Oneida County
Rennsaelerville,New York,42.5161888,-74.1379131,NA,Rensselaerville,Albany County
Rennselaerville,New York,42.5161888,-74.1379131,NA,Rensselaerville,Albany County
Rensselaer,New York,42.6425794,-73.742898,NA,NA,Rensselaer County
Rensselaersville,New York,42.5161888,-74.1379131,NA,Rensselaerville,Albany County
Rensselaerville,New York,42.5161888,-74.1379131,NA,Rensselaerville,Albany County
Rensselaerwick,New York,42.69511641335238,-73.70967864990234,NA,NA,NA
Rensselaerwyck,New York,42.6963780642701,-73.71010780334473,NA,NA,NA
Renssellaerwick,New York,42.69858589169842,-73.7237548828125,NA,NA,NA
Richfield,New York,42.8572942,-75.0540468,NA,Richfield,Otsego County
Richland,New York,43.5692838,-76.0502046,NA,Richland,Oswego County
Ridgefield,New York,42.86589941517495,-75.06134033203125,NA,NA,Fairfield County
Riga,New York,43.0695057,-77.8838984,NA,Riga,Monroe County
River Head,New York,40.91351257612758,-72.65808105468749,NA,NA,New York County
Riverhead,New York,40.9170435,-72.6620402,NA,Riverhead,Suffolk County
Rockland,New York,41.9625536359481,-74.76539611816406,NA,NA,Rockland County
Rodman,New York,43.8512135,-75.9406679,NA,Rodman,Jefferson County
Romullus,New York,42.752546100000004,-76.834038,NA,NA,Seneca County
Romulus,New York,42.752546100000004,-76.834038,NA,NA,Seneca County
Rossie,New York,44.3786699,-75.6549495,NA,Rossie,St. Lawrence County
Rotterdam,New York,42.7870209,-73.9709583,NA,Rotterdam,Schenectady County
Roxbury,New York,42.3004166,-74.5547222,NA,Roxbury,Delaware County
Rush,New York,42.9954553,-77.6298188,NA,Rush,Monroe County
Russell,New York,44.4295059,-75.1499264,NA,Russell,St. Lawrence County
Russia,New York,43.2586801,-75.0821053,NA,Russia,Herkimer County
Rutland,New York,43.9410279,-75.7836589,NA,Rutland,Jefferson County
Salem,New York,43.1722983,-73.3276101,NA,Salem,Washington County
Salibury,New York,40.7456559,-73.5601266,NA,Hempstead,Nassau County
Salina,New York,43.1071066,-76.1725774,NA,Salina,Onondaga County
Salisbury,New York,40.7456559,-73.5601266,NA,Hempstead,Nassau County
Sandlake,New York,42.6373017,-73.5406697,NA,Sand Lake,Rensselaer County
Sangerfield,New York,42.9139589,-75.3790591,NA,Sangerfield,Oneida County
Sangersfield,New York,42.9139589,-75.3790591,NA,Sangerfield,Oneida County
Sangertius,New York,42.08191667830631,-73.95721435546875,NA,NA,NA
Sangertuis,New York,42.0775906,-73.9529126,NA,Saugerties,Ulster County
Saranac,New York,44.6514318,-73.7434754,NA,Saranac,Clinton County
Saratoga,New York,43.05484087957652,-73.656463623046875,NA,NA,Saratoga County
Saratoga (E.H.R.),New York,43.0324245,-73.9359821,NA,NA,Saratoga County
Scaghiticoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Scaghticoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Scaticoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Scatikoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schaghtcoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schaghticoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schaghtioke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schagticoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Scharoon,New York,43.8383684,-73.7618292,NA,Schroon,Essex County
Schaticocke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schaticoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schaticook,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schaughitocke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schaughticok,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schaughticoke,New York,42.9000773,-73.5853939,NA,Schaghticoke,Rensselaer County
Schlosser,New York,40.8505859,-73.9700086,NA,NA,Bergen County
Schodach,New York,42.5191196,-73.6771662,NA,Schodack,Rensselaer County
Schodack,New York,42.5191196,-73.6771662,NA,Schodack,Rensselaer County
Schoharie,New York,42.6659087,-74.3095787,NA,Schoharie,Schoharie County
Schoharry,New York,42.6659087,-74.3095787,NA,Schoharie,Schoharie County
Schohary,New York,42.6659087,-74.3095787,NA,Schoharie,Schoharie County
Schreor,New York,43.84047016946789,-73.76495361328124,NA,NA,NA
Schroon,New York,43.8383684,-73.7618292,NA,Schroon,Essex County
Schuyler,New York,43.0986809,-75.0912706,NA,Schuyler,Herkimer County
Scipio,New York,42.7874635,-76.5719414,NA,Scipio,Cayuga County
Sempronius,New York,42.7295134,-76.3152098,NA,Sempronius,Cayuga County
Senaca,New York,42.84425478015883,-77.056732177734375,NA,NA,Seneca County
Seneca,New York,42.84375132629021,-77.05535888671874,NA,NA,Seneca County
Senneca,New York,42.85180609584705,-77.04711914062499,NA,NA,Seneca County
Shandaken,New York,42.1200896,-74.3954274,NA,Shandaken,Ulster County
Sharon,New York,42.7609688,-74.5324165,NA,Sharon,Schoharie County
Shawangunk,New York,41.6284438,-74.1944529,NA,Shawangunk,Ulster County
Shawungonck,New York,41.6284438,-74.1944529,NA,Shawangunk,Ulster County
Shawungunk,New York,41.6284438,-74.1944529,NA,Shawangunk,Ulster County
Shelden,New York,42.7372826,-78.4186302,NA,Sheldon,Wyoming County
Sheldon,New York,42.7372826,-78.4186302,NA,Sheldon,Wyoming County
Shelter Island,New York,41.0681549,-72.3386939,NA,Shelter Island,Suffolk County
Sherborn,New York,42.679406713370305,-75.50079345703125,NA,Webster,Monroe County
Sherborne,New York,42.679406713370305,-75.49530029296875,NA,Webster,Monroe County
Sherburne,New York,42.6781266,-75.4985123,NA,Sherburne,Chenango County
Shetlter Island,New York,41.0681549,-72.3386939,NA,Shelter Island,Suffolk County
Simpronius,New York,42.7295134,-76.3152098,NA,Sempronius,Cayuga County
Smith Town,New York,40.8559314,-73.2006687,NA,Smithtown,Suffolk County
Smithfield,New York,42.98079071688313,-75.69957733154297,NA,Amenia,Dutchess County
Smithtown,New York,40.8559314,-73.2006687,NA,Smithtown,Suffolk County
Smithville,New York,42.4233064,-75.7548654,NA,Smithville,Chenango County
Smyrna,New York,42.6872921,-75.5707376,NA,Smyrna,Chenango County
Sodus,New York,43.2378428,-77.0613618,NA,Sodus,Wayne County
Solon,New York,42.5970144,-76.0168688,NA,Solon,Cortland County
Somerstown,New York,41.300765657994674,-73.72444152832031,NA,NA,Westchester County
South East,New York,41.39741506646461,-73.59535217285156,NA,NA,NA
South Hampton,New York,40.89093668840454,-72.38410949707031,NA,Hampton,Washington County
South Hempstead,New York,40.6809354,-73.6154064,NA,Hempstead,Nassau County
South Hempsted,New York,40.6809354,-73.6154064,NA,Hempstead,Nassau County
South Hold,New York,41.0648222,-72.4261962,NA,Southold,Suffolk County
South Salem,New York,41.2728649,-73.5523849,NA,Lewisboro,Westchester County
South-East,New York,41.38299120166604,-73.60015869140625,NA,NA,NA
Southeast,New York,41.3917065,-73.6300729,NA,Southeast,Putnam County
Southeastown,New York,41.38299120166604,-73.6138916015625,NA,Pound Ridge,Westchester County
Southfield,New York,41.2446759,-74.1758519,NA,Tuxedo,Orange County
Southhold,New York,41.0648222,-72.4261962,NA,Southold,Suffolk County
Southold,New York,41.0648222,-72.4261962,NA,Southold,Suffolk County
Spafford,New York,42.804512,-76.2649296,NA,Spafford,Onondaga County
Sparta,New York,42.6054111,-77.6765184,NA,Sparta,Livingston County
Springfield,New York,42.836184,-74.8534838,NA,Springfield,Otsego County
Springport,New York,42.8477265,-76.675922,NA,Springport,Cayuga County
Stamford,New York,42.4073024,-74.614318,NA,NA,Delaware County
Standford,New York,41.9037411,-73.6771662,NA,Stanford,Dutchess County
Stanford,New York,41.9037411,-73.6771662,NA,Stanford,Dutchess County
Stephen,New York,42.551056983385934,-73.395538330078125,NA,NA,Queens County
Stephen Town,New York,42.5486929,-73.3739973,NA,Stephentown,Rensselaer County
Stephen-Town,New York,42.5486929,-73.3739973,NA,Stephentown,Rensselaer County
Stephenstown,New York,42.5486929,-73.3739973,NA,Stephentown,Rensselaer County
Stephentown,New York,42.5486929,-73.3739973,NA,Stephentown,Rensselaer County
Sterling,New York,43.3259005,-76.6449491,NA,Sterling,Cayuga County
Steuben,New York,43.3200694,-75.2829465,NA,Steuben,Oneida County
Stevenstown,New York,42.5486929,-73.3739973,NA,Stephentown,Rensselaer County
Steventown,New York,42.5486929,-73.3739973,NA,Stephentown,Rensselaer County
Still Water,New York,42.9384101,-73.6531731,NA,Stillwater,Saratoga County
Stillwater,New York,42.9384101,-73.6531731,NA,Stillwater,Saratoga County
Stockholm,New York,44.7563928,-74.8397652,NA,Stockholm,St. Lawrence County
Stratford,New York,43.1797921,-74.6968146,NA,Salisbury,Herkimer County
Suffrage,New York,42.57937729240967,-74.958343505859375,NA,NA,NA
Sullivan,New York,43.0545116,-75.8468569,NA,Sullivan,Madison County
Sweden,New York,43.1726909,-77.9510209,NA,Sweden,Monroe County
Tennessee,New York,42.03552434403621,-78.21441650390625,NA,NA,Cocke County
Thompson,New York,41.6543833,-74.663464,NA,Thompson,Sullivan County
Thurman,New York,43.5334001,-73.915959,NA,Thurman,Warren County
Ticonderoga,New York,43.8486707,-73.4234531,NA,Ticonderoga,Essex County
Tielly,New York,42.79741601927622,-76.11328125,NA,NA,Queens County
Tioga,New York,42.056903,-76.34791,NA,Tioga,Tioga County
Tolland,New York,42.0813879,-73.0118668,NA,NA,Hampden County
Tompkins,New York,42.4575747,-76.5488232,NA,NA,Tompkins County
Trenton,New York,43.228708,-75.2245693,NA,Trenton,Oneida County
Troupsburg,New York,42.0436813,-77.5460982,NA,Troupsburg,Steuben County
Troupsburgh,New York,42.0436813,-77.5460982,NA,Troupsburg,Steuben County
Truxton,New York,42.7120125,-76.0285349,NA,Truxton,Cortland County
Tully,New York,42.7981229,-76.1093695,NA,Tully,Onondaga County
Turin,New York,43.6272915,-75.4112896,NA,Turin,Lewis County
Turloch,New York,42.74701217318067,-74.5751953125,NA,NA,Durham Regional Municipality
Turnin,New York,43.6272915,-75.4112896,NA,Turin,Lewis County
Ulsysses,New York,42.5236928,-76.6181655,NA,Ulysses,Tompkins County
Ulysses,New York,42.5236928,-76.6181655,NA,Ulysses,Tompkins County
Unadilla,New York,42.3253586,-75.3123969,NA,Unadilla,Otsego County
Unandilla,New York,42.3253586,-75.3123969,NA,Unadilla,Otsego County
Unknown,New York,40.5089712,-74.2126853,NA,NA,Richmond County
UNKNOWN,New York,40.5089712,-74.2126853,NA,NA,Richmond County
Unknown Town,New York,40.5089712,-74.2126853,NA,NA,Richmond County
Unknown Town 1,New York,40.7127837,-74.0059413,NA,NA,NA
Unknown Town 2,New York,40.7127837,-74.0059413,NA,NA,NA
Unknown Town 3,New York,40.7127837,-74.0059413,NA,NA,NA
Unknown Town 4,New York,40.7127837,-74.0059413,NA,NA,NA
Unkown,New York,41.4102096,-73.6730611,NA,Carmel,Putnam County
Venice,New York,42.7106747,-76.5719414,NA,Venice,Cayuga County
Vernon,New York,43.0795135,-75.5393442,NA,Vernon,Oneida County
Verona,New York,43.1381455,-75.5706945,NA,Verona,Oneida County
Virgel,New York,42.5106272,-76.1943742,NA,Virgil,Cortland County
Virgil,New York,42.5106272,-76.1943742,NA,Virgil,Cortland County
Walkill,New York,41.6056492,-74.1840358,NA,Shawangunk,Ulster County
Wall Kill,New York,41.6056492,-74.1840358,NA,Shawangunk,Ulster County
Wallkill,New York,41.6056492,-74.1840358,NA,Shawangunk,Ulster County
Warren,New York,42.8472949,-74.9209865,NA,Warren,Herkimer County
Warrren,New York,42.8472949,-74.9209865,NA,Warren,Herkimer County
Warwarsink,New York,41.7588883,-74.3573343,NA,Wawarsing,Ulster County
Warwasing,New York,41.7588883,-74.3573343,NA,Wawarsing,Ulster County
Washingnton,New York,41.79358445913614,-73.66985321044922,NA,NA,Washington County
Washington,New York,41.789744876718984,-73.66058349609375,NA,NA,Washington County
Water Vliet,New York,42.7300783,-73.7012299,NA,NA,Albany County
Water-Vliet,New York,42.7300783,-73.7012299,NA,NA,Albany County
Waterford,New York,42.7925777,-73.6812293,NA,Waterford,Saratoga County
Watervliet,New York,42.7300783,-73.7012299,NA,NA,Albany County
Watvervliet,New York,42.7300783,-73.7012299,NA,NA,Albany County
Wawarsink,New York,41.7588883,-74.3573343,NA,Wawarsing,Ulster County
Wayne,New York,42.47918714391391,-77.12127685546875,NA,Union,Wayne County
Wells,New York,43.3959017,-74.2895826,NA,Wells,Hamilton County
Wesport,New York,44.1839413,-73.4356831,NA,Westport,Essex County
West Chester,New York,40.82809886666084,-73.84254455566405,NA,NA,NA
West-Chester,New York,40.83043687764923,-73.8446044921875,NA,NA,NA
Westchester,New York,40.83043687764923,-73.839111328125,NA,NA,Westchester County
Westerlo,New York,42.5150785,-74.0454099,NA,Westerlo,Albany County
Westerloo,New York,42.5150785,-74.0454099,NA,Westerlo,Albany County
Western,New York,43.3447295,-75.3878525,NA,Western,Oneida County
Westmoreland,New York,43.1162663,-75.4037358,NA,NA,Oneida County
Westport,New York,44.1839413,-73.4356831,NA,Westport,Essex County
Wheatland,New York,43.0134418,-77.8183052,NA,Wheatland,Monroe County
Wheeler,New York,42.4303485,-77.3324807,NA,Wheeler,Steuben County
Whites Town,New York,43.1381536,-75.329557,NA,Whitestown,Oneida County
Whitestown,New York,43.1381536,-75.329557,NA,Whitestown,Oneida County
Whitetown,New York,43.127405,-75.3240454,NA,Whitestown,Oneida County
Wilksborough,New York,44.35527821160296,-73.40789794921875,NA,NA,Lackawanna County
Wilksburgh,New York,44.35920579433503,-73.4161376953125,NA,NA,NA
Williamson,New York,43.2239229,-77.1861277,NA,Williamson,Wayne County
Williamstown,New York,43.4239588,-75.8899148,NA,Williamstown,Oswego County
Willink,New York,42.773164288664624,-78.62194061279295,NA,NA,Erie County
Willisborough,New York,44.3584693926257,-73.41339111328125,NA,NA,NA
Willsboro,New York,44.3579929,-73.3911945,NA,Willsboro,Essex County
Willsborough,New York,44.3579929,-73.3911945,NA,Willsboro,Essex County
Willsburough,New York,44.3579929,-73.3911945,NA,Willsboro,Essex County
Wilmington,New York,44.3886137,-73.8154356,NA,Wilmington,Essex County
Wilsborough,New York,44.36853274822797,-73.420257568359375,NA,NA,NA
Windham,New York,42.3073065,-74.2520875,NA,Windham,Greene County
Windsor,New York,42.0759128,-75.640462,NA,Windsor,Broome County
Winsborough,New York,44.357242035876375,-73.41339111328125,NA,Manlius,Onondaga County
Wolcott,New York,43.2206218,-76.8149578,NA,Wolcott,Wayne County
Woodstock,New York,42.0409247,-74.1181971,NA,Woodstock,Ulster County
Wookstock,New York,42.0409247,-74.1181971,NA,Woodstock,Ulster County
Wooster,New York,42.589488572714245,-74.7564697265625,NA,NA,New York County
Worcester,New York,42.591717,-74.7504996,NA,Worcester,Otsego County
York,New York,41.2628399501437,-73.80366325378418,NA,York,Livingston County
York Town,New York,41.263356094059326,-73.80340576171875,NA,York,Livingston County
Yorktown,New York,41.2625965,-73.8183804,NA,Yorktown,Westchester County
